github.com/ollama/ollama
cloud.google.com/go v0.34.0
github.com/json-iterator/go v1.1.12
github.com/jung-kurt/gofpdf v1.0.3-0.20190309125859-24315acbbda5
github.com/kisielk/errcheck v1.5.0
github.com/kisielk/gotool v1.0.0
github.com/klauspost/compress v1.18.3
github.com/klauspost/cpuid/v2 v2.2.7
github.com/knz/go-libedit v1.10.1
github.com/kr/pretty v0.3.0
github.com/kr/text v0.2.0
github.com/ledongthuc/pdf v0.0.0-20250511090121-5959a4027728
github.com/leodido/go-urn v1.4.0
github.com/lucasb-eyer/go-colorful v1.2.0
github.com/mailru/easyjson v0.7.7
github.com/mattn/go-isatty v0.0.20
github.com/mattn/go-localereader v0.0.1
github.com/mattn/go-pointer v0.0.1
github.com/mattn/go-runewidth v0.0.16
github.com/mattn/go-sqlite3 v1.14.24
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.2
github.com/muesli/ansi v0.0.0-20230316100256-276c6243b2f6
github.com/muesli/cancelreader v0.2.2
github.com/muesli/termenv v0.16.0
github.com/nlpodyssey/gopickle v0.3.0
github.com/olekukonko/tablewriter v0.0.5
github.com/pdevine/tensor v0.0.0-20240510204454-f88f4562727c
github.com/pelletier/go-toml/v2 v2.2.2
github.com/phpdave11/gofpdf v1.4.2
github.com/phpdave11/gofpdi v1.0.12
github.com/pierrec/lz4/v4 v4.1.8
github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
github.com/pkg/errors v0.9.1
github.com/pmezard/go-difflib v1.0.0
github.com/prometheus/client_model v0.0.0-20190812154241-14fe0d1b01d4
github.com/rivo/uniseg v0.4.7
github.com/rogpeppe/fastuuid v1.2.0
github.com/rogpeppe/go-internal v1.8.0
github.com/russross/blackfriday/v2 v2.1.0
github.com/ruudk/golang-pdf417 v0.0.0-20181029194003-1af4ab5afa58
github.com/spf13/cobra v1.7.0
github.com/spf13/pflag v1.0.5
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.10.0
github.com/tkrajina/go-reflector v0.5.5
github.com/tkrajina/typescriptify-golang-structs v0.2.0
github.com/tree-sitter/go-tree-sitter v0.25.0
github.com/tree-sitter/tree-sitter-c v0.23.4
github.com/tree-sitter/tree-sitter-cpp v0.23.4
github.com/tree-sitter/tree-sitter-embedded-template v0.23.2
github.com/tree-sitter/tree-sitter-go v0.23.4
github.com/tree-sitter/tree-sitter-html v0.23.2
github.com/tree-sitter/tree-sitter-java v0.23.5
github.com/tree-sitter/tree-sitter-javascript v0.23.1
github.com/tree-sitter/tree-sitter-json v0.24.8
github.com/tree-sitter/tree-sitter-php v0.23.11
github.com/tree-sitter/tree-sitter-python v0.23.6
github.com/tree-sitter/tree-sitter-ruby v0.23.1
github.com/tree-sitter/tree-sitter-rust v0.23.2
github.com/twitchyliquid64/golang-asm v0.15.1
github.com/ugorji/go/codec v1.2.12
github.com/wk8/go-ordered-map/v2 v2.1.8
github.com/x448/float16 v0.8.4
github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
github.com/xtgo/set v1.0.0
github.com/yuin/goldmark v1.4.13
go.opentelemetry.io/proto/otlp v0.7.0
go4.org/unsafe/assume-no-moving-gc v0.0.0-20231121144256-b99613f794b6
golang.org/x/arch v0.8.0
golang.org/x/crypto v0.43.0
golang.org/x/exp v0.0.0-20250218142911-aa4b98e5adaa
golang.org/x/image v0.22.0
golang.org/x/lint v0.0.0-20210508222113-6edffad5e616
golang.org/x/mobile v0.0.0-20190719004257-d2bd2a29d028
golang.org/x/mod v0.30.0
golang.org/x/net v0.46.0
golang.org/x/oauth2 v0.0.0-20200107190931-bf48bf16ab8d
golang.org/x/sync v0.17.0
golang.org/x/sys v0.37.0
golang.org/x/telemetry v0.0.0-20251008203120-078029d740a8
golang.org/x/term v0.36.0
golang.org/x/text v0.30.0
golang.org/x/tools v0.38.0
golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
gonum.org/v1/gonum v0.15.0
gonum.org/v1/netlib v0.0.0-20190313105609-8cb42192e0e0
gonum.org/v1/plot v0.14.0
google.golang.org/appengine v1.4.0
google.golang.org/genproto v0.0.0-20210630183607-d20f26d13c79
google.golang.org/grpc v1.39.0
google.golang.org/protobuf v1.34.1
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/yaml.v2 v2.2.3
gopkg.in/yaml.v3 v3.0.1
gorgonia.org/vecf32 v0.9.0
gorgonia.org/vecf64 v0.9.0
honnef.co/go/tools v0.0.0-20190523083050-ea95bdfd59fc
nullprogram.com/x/optparse v1.0.0
rsc.io/pdf v0.1.1
