github.com/zeebo/assert	v1.1.0
github.com/zeebo/blake3	v0.2.4
github.com/zeebo/errs	v1.4.0
github.com/zeebo/pcg	v1.0.1
github.com/zeebo/xxh3	v1.0.2
gitlab.com/nyarla/go-crypt	v0.0.0-20160106005555-d9a5dc2b789b
go.mongodb.org/mongo-driver	v1.7.5
go.mongodb.org/mongo-driver/v2	v2.5.0
go.opencensus.io	v0.24.0
go.opentelemetry.io/auto/sdk	v1.1.0
go.opentelemetry.io/contrib/detectors/gcp	v1.36.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc	v0.61.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp	v0.61.0
go.opentelemetry.io/otel	v1.37.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace	v1.29.0
go.opentelemetry.io/otel/metric	v1.37.0
go.opentelemetry.io/otel/sdk	v1.36.0
go.opentelemetry.io/otel/sdk/metric	v1.36.0
go.opentelemetry.io/otel/trace	v1.37.0
go.opentelemetry.io/proto/otlp	v1.3.1
go.uber.org/goleak	v1.3.0
go.uber.org/mock	v0.6.0
go.uber.org/multierr	v1.11.0
go.uber.org/zap	v1.27.1
go.uber.org/zap/exp	v0.3.0
golang.org/x/arch	v0.23.0
golang.org/x/crypto	v0.53.0
golang.org/x/exp	v0.0.0-20230315142452-642cacee5cc0
golang.org/x/image	v0.43.0
golang.org/x/mod	v0.36.0
golang.org/x/net	v0.56.0
golang.org/x/oauth2	v0.30.0
golang.org/x/sync	v0.21.0
golang.org/x/sys	v0.46.0
golang.org/x/telemetry	v0.0.0-20260508192327-42602be52be6
golang.org/x/term	v0.44.0
golang.org/x/text	v0.38.0
golang.org/x/time	v0.15.0
golang.org/x/tools	v0.45.0
golang.org/x/tools/godoc	v0.1.0-deprecated
golang.org/x/xerrors	v0.0.0-20231012003039-104605ab7028
google.golang.org/api	v0.247.0
google.golang.org/genproto	v0.0.0-20250603155806-513f23925822
google.golang.org/genproto/googleapis/api	v0.0.0-20250818200422-3122310a409c
google.golang.org/genproto/googleapis/rpc	v0.0.0-20250818200422-3122310a409c
google.golang.org/grpc	v1.74.2
google.golang.org/protobuf	v1.36.10
gopkg.in/check.v1	v1.0.0-20201130134442-10cb98267c6c
gopkg.in/inf.v0	v0.9.1
gopkg.in/yaml.v3	v3.0.1
gorm.io/driver/sqlite	v1.6.0
gorm.io/gorm	v1.31.2
gotest.tools/v3	v3.5.2
lukechampine.com/uint128	v1.2.0
modernc.org/b	v1.0.0
modernc.org/cc/v3	v3.36.3
modernc.org/cc/v4	v4.28.4
modernc.org/ccgo/v3	v3.16.9
modernc.org/ccgo/v4	v4.34.4
modernc.org/db	v1.0.0
modernc.org/file	v1.0.0
modernc.org/fileutil	v1.4.0
modernc.org/gc/v2	v2.6.5
modernc.org/gc/v3	v3.1.3
modernc.org/goabi0	v0.2.0
modernc.org/golex	v1.0.0
modernc.org/internal	v1.0.0
modernc.org/libc	v1.73.4
modernc.org/lldb	v1.0.0
modernc.org/mathutil	v1.7.1
modernc.org/memory	v1.11.0
modernc.org/opt	v0.2.0
modernc.org/ql	v1.0.0
modernc.org/sortutil	v1.2.1
modernc.org/sqlite	v1.53.0
modernc.org/strutil	v1.2.1
modernc.org/token	v1.1.0
modernc.org/zappy	v1.0.0
rsc.io/pdf	v0.1.1
testing-from-outside	
