github.com/viant/endly
cel.dev/expr v0.16.1
go.uber.org/atomic v1.4.0
go.uber.org/goleak v1.3.0
go.uber.org/multierr v1.1.0
go.uber.org/zap v1.10.0
go4.org v0.0.0-20180809161055-417644f6feb5
golang.org/x/build v0.0.0-20190111050920-041ab4dc3f9d
golang.org/x/crypto v0.38.0
golang.org/x/exp v0.0.0-20220827204233-334a2380cb91
golang.org/x/image v0.11.0
golang.org/x/lint v0.0.0-20210508222113-6edffad5e616
golang.org/x/mobile v0.0.0-20190719004257-d2bd2a29d028
golang.org/x/mod v0.20.0
golang.org/x/net v0.34.0
golang.org/x/oauth2 v0.30.0
golang.org/x/perf v0.0.0-20180704124530-6e6d33e29852
golang.org/x/sync v0.14.0
golang.org/x/sys v0.33.0
golang.org/x/telemetry v0.0.0-20240228155512-f48c80bd79b2
golang.org/x/term v0.32.0
golang.org/x/text v0.25.0
golang.org/x/time v0.7.0
golang.org/x/tools v0.21.1-0.20240508182429-e35e4ccd0d2d
golang.org/x/xerrors v0.0.0-20220907171357-04be3eba64a2
gonum.org/v1/gonum v0.11.0
gonum.org/v1/netlib v0.0.0-20190313105609-8cb42192e0e0
gonum.org/v1/plot v0.10.1
google.golang.org/api v0.205.0
google.golang.org/appengine v1.6.8
google.golang.org/appengine/v2 v2.0.2
google.golang.org/genproto v0.0.0-20241021214115-324edc3d5d38
google.golang.org/genproto/googleapis/api v0.0.0-20241015192408-796eee8c2d53
google.golang.org/genproto/googleapis/bytestream v0.0.0-20241021214115-324edc3d5d38
google.golang.org/genproto/googleapis/rpc v0.0.0-20241021214115-324edc3d5d38
google.golang.org/grpc v1.67.1
google.golang.org/grpc/cmd/protoc-gen-go-grpc v1.1.0
google.golang.org/grpc/stats/opentelemetry v0.0.0-20240907200651-3ffb98b2c93a
google.golang.org/protobuf v1.35.1
gopkg.in/alecthomas/kingpin.v2 v2.2.6
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/errgo.v2 v2.1.0
gopkg.in/inf.v0 v0.9.1
gopkg.in/linkedin/goavro.v1 v1.0.5
gopkg.in/resty.v1 v1.12.0
gopkg.in/src-d/go-billy.v4 v4.3.2
gopkg.in/src-d/go-git-fixtures.v3 v3.5.0
gopkg.in/src-d/go-git.v4 v4.13.1
gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
gopkg.in/warnings.v0 v0.1.2
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
gotest.tools/v3 v3.5.1
grpc.go4.org v0.0.0-20170609214715-11d0a25b4919
honnef.co/go/tools v0.1.3
lukechampine.com/uint128 v1.2.0
modernc.org/cc/v3 v3.36.3
modernc.org/ccgo/v3 v3.16.9
modernc.org/ccorpus v1.11.6
modernc.org/httpfs v1.0.6
modernc.org/libc v1.17.1
modernc.org/mathutil v1.5.0
modernc.org/memory v1.2.1
modernc.org/opt v0.1.3
modernc.org/sqlite v1.18.1
modernc.org/strutil v1.1.3
modernc.org/tcl v1.13.1
modernc.org/token v1.0.0
modernc.org/z v1.5.1
rsc.io/binaryregexp v0.2.0
rsc.io/goversion v1.2.0
rsc.io/pdf v0.1.1
rsc.io/quote/v3 v3.1.0
rsc.io/sampler v1.3.0
sourcegraph.com/sourcegraph/go-diff v0.5.0
sourcegraph.com/sqs/pbtypes v0.0.0-20180604144634-d3ebe8f20ae4
