Cloning into '/home/user/SBOM/work/lindb__lindb'...
go: downloading github.com/felixge/httpsnoop v1.0.3
go: downloading github.com/jpillora/backoff v1.0.0
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.4
go: downloading github.com/julienschmidt/httprouter v1.3.0
go: downloading github.com/go-openapi/strfmt v0.21.7
go: downloading github.com/prometheus/alertmanager v0.26.0
go: downloading github.com/oklog/ulid v1.3.1
go: downloading golang.org/x/sync v0.5.0
go: downloading github.com/shurcooL/httpfs v0.0.0-20230704072500-f1e31cf0ba5c
go: downloading github.com/coreos/go-systemd/v22 v22.5.0
go: downloading github.com/pkg/term v1.2.0-beta.2
go: downloading github.com/tklauser/numcpus v0.4.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20231012201019-e917dd12ba7a
go: downloading github.com/gorilla/websocket v1.5.0
go: downloading github.com/coreos/go-semver v0.3.0
go: downloading go.etcd.io/etcd/raft/v3 v3.5.13
go: downloading github.com/jonboulle/clockwork v0.2.2
go: downloading github.com/xiang90/probing v0.0.0-20190116061207-43a291ad63a2
go: downloading go.opentelemetry.io/proto/otlp v1.0.0
go: downloading github.com/go-openapi/jsonpointer v0.20.0
go: downloading github.com/go-openapi/swag v0.22.4
go: downloading github.com/go-playground/locales v0.14.1
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.3.0
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.1.1
go: downloading github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
go: downloading github.com/go-openapi/errors v0.20.4
go: downloading go.mongodb.org/mongo-driver v1.12.0
go: downloading github.com/golang-jwt/jwt/v4 v4.4.2
go: downloading go.etcd.io/etcd/client/v2 v2.305.13
go: downloading github.com/google/btree v1.0.1
go: downloading github.com/cenkalti/backoff/v4 v4.2.1
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.16.0
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading github.com/go-openapi/validate v0.22.1
go: downloading github.com/pkg/browser v0.0.0-20210911075715-681adbf594b8
go: downloading github.com/kylelemons/godebug v1.1.0
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading github.com/golang-jwt/jwt/v5 v5.0.0
go: downloading github.com/go-openapi/analysis v0.21.4
go: downloading github.com/go-openapi/loads v0.21.2
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-09T10:31:09Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-09T10:31:10Z	INFO	Suppressing dependencies for development and testing. To display them, try the '--include-dev-deps' flag.
2026-06-09T10:31:10Z	INFO	Number of language-specific files	num=2
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
