github.com/openziti/ziti/v2
cel.dev/expr v0.24.0
github.com/google/btree v1.0.0
github.com/google/go-cmp v0.7.0
github.com/google/go-github/v31 v31.0.0
github.com/google/go-querystring v1.2.0
github.com/google/gofuzz v1.2.0
github.com/google/gopacket v1.1.19
github.com/google/martian v2.1.0+incompatible
github.com/google/martian/v3 v3.1.0
github.com/google/pprof v0.0.0-20240227163752-401108e1b7e7
github.com/google/renameio v0.1.0
github.com/google/s2a-go v0.1.9
github.com/google/uuid v1.6.0
github.com/googleapis/enterprise-certificate-proxy v0.3.14
github.com/googleapis/gax-go/v2 v2.21.0
github.com/gophercloud/gophercloud v1.14.1
github.com/gophercloud/utils v0.0.0-20231010081019-80377eca5d56
github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
github.com/gorilla/handlers v1.5.2
github.com/gorilla/mux v1.8.1
github.com/gorilla/securecookie v1.1.2
github.com/gorilla/websocket v1.5.3
github.com/grpc-ecosystem/grpc-gateway v1.16.0
github.com/hashicorp/consul/api v1.1.0
github.com/hashicorp/consul/sdk v0.1.1
github.com/hashicorp/errwrap v1.0.0
github.com/hashicorp/go-cleanhttp v0.5.2
github.com/hashicorp/go-hclog v1.6.3
github.com/hashicorp/go-immutable-radix v1.3.1
github.com/hashicorp/go-metrics v0.5.4
github.com/hashicorp/go-msgpack v0.5.5
github.com/hashicorp/go-msgpack/v2 v2.1.5
github.com/hashicorp/go-multierror v1.1.1
github.com/hashicorp/go-retryablehttp v0.7.8
github.com/hashicorp/go-rootcerts v1.0.0
github.com/hashicorp/go-sockaddr v1.0.0
github.com/hashicorp/go-syslog v1.0.0
github.com/hashicorp/go-uuid v1.0.3
github.com/hashicorp/go-version v1.9.0
github.com/hashicorp/go.net v0.0.1
github.com/hashicorp/golang-lru v1.0.2
github.com/hashicorp/golang-lru/v2 v2.0.7
github.com/hashicorp/hcl v1.0.0
github.com/hashicorp/logutils v1.0.0
github.com/hashicorp/mdns v1.0.0
github.com/hashicorp/memberlist v0.1.3
github.com/hashicorp/raft v1.7.3
github.com/hashicorp/raft-boltdb v0.0.0-20230125174641-2a8082862702
github.com/hashicorp/raft-boltdb/v2 v2.3.1
github.com/hashicorp/serf v0.8.2
github.com/hinshun/vt10x v0.0.0-20180616224451-1954e6464174
github.com/hpcloud/tail v1.0.0
github.com/huaweicloud/huaweicloud-sdk-go-v3 v0.1.192
github.com/ianlancetaylor/demangle v0.0.0-20200824232613-28f6c0f3b639
github.com/iij/doapi v0.0.0-20190504054126-0bbf12d6d7df
github.com/inconshreveable/mousetrap v1.1.0
github.com/infobloxopen/infoblox-go-client/v2 v2.11.0
github.com/jcmturner/aescts/v2 v2.0.0
github.com/jcmturner/dnsutils/v2 v2.0.0
github.com/jcmturner/gofork v1.7.6
github.com/jcmturner/goidentity/v6 v6.0.1
github.com/jcmturner/gokrb5/v8 v8.4.4
github.com/jcmturner/rpc/v2 v2.0.3
github.com/jedib0t/go-pretty/v6 v6.7.10
github.com/jellydator/ttlcache/v3 v3.4.0
github.com/jeremija/gosubmit v0.2.8
github.com/jessevdk/go-flags v1.6.1
github.com/jinzhu/copier v0.4.0
github.com/joho/godotenv v1.5.1
github.com/josharian/intern v1.0.0
github.com/jpillora/backoff v1.0.0
github.com/json-iterator/go v1.1.13-0.20220915233716-71ac16282d12
github.com/jstemmer/go-junit-report v0.9.1
github.com/jtolds/gls v4.20.0+incompatible
github.com/judedaryl/go-arrayutils v0.0.1
github.com/julienschmidt/httprouter v1.3.0
github.com/k0kubun/go-ansi v0.0.0-20180517002512-3bf9e2903213
github.com/kataras/go-events v0.0.3
github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
github.com/kisielk/errcheck v1.5.0
github.com/kisielk/gotool v1.0.0
github.com/kolo/xmlrpc v0.0.0-20220921171641-a4b6fa1dd06b
github.com/konsorten/go-windows-terminal-sequences v1.0.3
github.com/kr/fs v0.1.0
github.com/kr/logfmt v0.0.0-20140226030751-b84e30acd515
github.com/kr/pretty v0.3.1
github.com/kr/pty v1.1.8
github.com/kr/text v0.2.0
github.com/kylelemons/godebug v1.1.0
github.com/kyokomi/emoji/v2 v2.2.13
github.com/labbsr0x/bindman-dns-webhook v1.0.2
github.com/labbsr0x/goh v1.0.1
github.com/ldez/grignotin v0.10.1
github.com/leodido/go-urn v1.4.0
github.com/linode/linodego v1.68.0
github.com/liquidweb/liquidweb-cli v0.7.0
github.com/liquidweb/liquidweb-go v1.6.4
github.com/lucsky/cuid v1.2.1
github.com/lufia/plan9stats v0.0.0-20260330125221-c963978e514e
github.com/magiconair/properties v1.8.7
github.com/mailru/easyjson v0.7.7
github.com/mattn/go-colorable v0.1.14
github.com/mattn/go-isatty v0.0.22
github.com/mattn/go-runewidth v0.0.23
github.com/mattn/go-tty v0.0.8
github.com/matttproud/golang_protobuf_extensions v1.0.1
github.com/mdlayher/netlink v1.11.2
github.com/mdlayher/socket v0.6.0
github.com/mgutz/ansi v0.0.0-20200706080929-d51e80ef957d
github.com/michaelquigley/pfxlog v1.0.0 => github.com/michaelquigley/pfxlog v0.6.10
github.com/miekg/dns v1.1.72
github.com/miekg/pkcs11 v1.1.2
github.com/mimuret/golang-iij-dpf v0.9.1
github.com/mitchellh/cli v1.0.0
github.com/mitchellh/go-homedir v1.1.0
github.com/mitchellh/go-ps v1.0.0
github.com/mitchellh/go-testing-interface v1.0.0
github.com/mitchellh/gox v0.4.0
github.com/mitchellh/iochan v1.0.0
github.com/mitchellh/mapstructure v1.5.0
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
github.com/muhlemmer/gu v0.3.1
github.com/muhlemmer/httpforwarded v0.1.0
github.com/mwitkow/go-conntrack v0.0.0-20190716064945-2f068394615f
github.com/namedotcom/go/v4 v4.0.2
github.com/natefinch/lumberjack v2.0.0+incompatible
github.com/niemeyer/pretty v0.0.0-20200227124842-a10e7caefd8e
github.com/nrdcg/auroradns v1.2.0
github.com/nrdcg/bunny-go v0.1.0
github.com/nrdcg/desec v0.11.1
github.com/nrdcg/dnspod-go v0.4.0
github.com/nrdcg/freemyip v0.3.0
github.com/nrdcg/goacmedns v0.2.0
github.com/nrdcg/goinwx v0.12.0
github.com/nrdcg/mailinabox v0.3.0
github.com/nrdcg/namesilo v0.5.0
github.com/nrdcg/nodion v0.1.0
github.com/nrdcg/oci-go-sdk/common/v1065 v1065.113.0
github.com/nrdcg/oci-go-sdk/dns/v1065 v1065.113.0
github.com/nrdcg/porkbun v0.4.0
github.com/nrdcg/vegadns v0.3.0
github.com/nxadm/tail v1.4.8
github.com/nzdjb/go-metaname v1.0.0
github.com/oklog/ulid/v2 v2.1.1
github.com/onsi/ginkgo v1.16.4
github.com/onsi/gomega v1.13.0
github.com/openshift/gssapi v0.0.0-20161010215902-5fb4217df13b
github.com/openziti/agent v1.0.33
github.com/openziti/channel/v4 v4.3.11
github.com/openziti/cobra-to-md v1.0.1
github.com/openziti/edge-api v0.31.0
github.com/openziti/foundation/v2 v2.0.92
github.com/openziti/go-term-markdown v1.0.1
github.com/openziti/identity v1.0.130
github.com/openziti/jwks v1.0.6
github.com/openziti/metrics v1.4.5
github.com/openziti/runzmd v1.0.90
github.com/openziti/sdk-golang v1.8.0
github.com/openziti/secretstream v0.1.49
github.com/openziti/transport/v2 v2.0.215
github.com/openziti/x509-claims v1.0.3
github.com/openziti/xweb/v3 v3.0.4
github.com/orcaman/concurrent-map/v2 v2.0.1
github.com/ovh/go-ovh v1.9.0
github.com/parallaxsecond/parsec-client-go v0.0.0-20221025095442-f0a77d263cf9
github.com/pascaldekloe/goe v0.1.0
github.com/pborman/getopt v0.0.0-20170112200414-7148bc3a4c30
github.com/pelletier/go-toml v1.9.3
github.com/pelletier/go-toml/v2 v2.3.1
github.com/peterhellberg/link v1.2.0
github.com/philhofer/fwd v1.1.2
github.com/pion/dtls/v3 v3.1.2
github.com/pion/logging v0.2.4
github.com/pion/transport/v4 v4.0.1
github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
github.com/pkg/errors v0.9.1
github.com/pkg/profile v1.7.0
github.com/pkg/sftp v1.10.1
github.com/pkg/term v1.2.0-beta.2
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
github.com/posener/complete v1.1.1
github.com/power-devops/perfstat v0.0.0-20240221224432-82ca36839d55
github.com/pquerna/ffjson v0.0.0-20190930134022-aa0246cd15f7
github.com/pquerna/otp v1.5.0
github.com/prometheus/client_golang v1.11.1
github.com/prometheus/client_model v0.2.0
github.com/prometheus/common v0.26.0
github.com/prometheus/procfs v0.6.0
github.com/rabbitmq/amqp091-go v1.11.0
github.com/rainycape/memcache v0.0.0-20150622160815-1031fa0ce2f2
github.com/rcrowley/go-metrics v0.0.0-20250401214520-65e299d6c5c9
github.com/regfish/regfish-dnsapi-go v0.1.1
github.com/rivo/uniseg v0.4.7
github.com/rodaine/table v1.3.1
github.com/rogpeppe/fastuuid v1.2.0
github.com/rogpeppe/go-internal v1.14.1
github.com/rs/cors v1.11.1
github.com/russross/blackfriday v1.6.0
github.com/russross/blackfriday/v2 v2.1.0
github.com/rwcarlsen/goexif v0.0.0-20190401172101-9e8deecbddbd
github.com/ryanuber/columnize v0.0.0-20160712163229-9b3edd62028f
github.com/sacloud/api-client-go v0.3.5
github.com/sacloud/go-http v0.1.9
github.com/sacloud/iaas-api-go v1.23.1
github.com/sacloud/packages-go v0.0.12
github.com/sagikazarmark/locafero v0.12.0
github.com/sagikazarmark/slog-shim v0.1.0
github.com/scaleway/scaleway-sdk-go v1.0.0-beta.36
github.com/sean-/seed v0.0.0-20170313163322-e2103e2c3529
github.com/selectel/domains-go v1.1.0
github.com/selectel/go-selvpcclient/v4 v4.2.0
github.com/shirou/gopsutil/v3 v3.24.5
github.com/shirou/gopsutil/v4 v4.26.4
github.com/shoenig/go-m1cpu v0.2.1
github.com/shoenig/test v1.7.0
github.com/shopspring/decimal v1.4.0
github.com/shurcooL/sanitized_anchor_name v1.0.0
github.com/sirupsen/logrus v1.9.4
github.com/skip2/go-qrcode v0.0.0-20200617195104-da1b6568686e
github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
github.com/smartystreets/goconvey v1.6.4
github.com/softlayer/softlayer-go v1.2.1
github.com/softlayer/xmlrpc v0.0.0-20200409220501-5f089df7cb7e
github.com/sony/gobreaker v1.0.0
github.com/sourcegraph/conc v0.3.1-0.20240121214520-5f936abd7ae8
github.com/speps/go-hashids v2.0.0+incompatible
github.com/spf13/afero v1.15.0
github.com/spf13/cast v1.10.0
github.com/spf13/cobra v1.10.2
github.com/spf13/jwalterweatherman v1.1.0
github.com/spf13/pflag v1.0.10
github.com/spf13/viper v1.21.0
github.com/spiffe/go-spiffe/v2 v2.6.0
github.com/stretchr/objx v0.5.3
github.com/stretchr/testify v1.11.1
github.com/subosito/gotenv v1.6.0
github.com/tencentcloud/tencentcloud-sdk-go/tencentcloud/common v1.3.83
github.com/teris-io/shortid v0.0.0-20220617161101-71ec9f2aa569
github.com/tinylib/msgp v1.1.8
github.com/tjfoc/gmsm v1.4.1
github.com/tklauser/go-sysconf v0.4.0
github.com/tklauser/numcpus v0.12.0
github.com/transip/gotransip/v6 v6.26.2
github.com/tv42/httpunix v0.0.0-20150427012821-b75d8614f926
github.com/ucloud/ucloud-sdk-go v0.22.63
github.com/ultradns/ultradns-go-sdk v1.8.1-20250722213956-faef419
github.com/urfave/cli/v2 v2.27.7
github.com/valyala/bytebufferpool v1.0.0
github.com/valyala/fasttemplate v1.2.2
github.com/vinyldns/go-vinyldns v0.9.17
github.com/volcengine/volc-sdk-golang v1.0.242
github.com/vultr/govultr/v3 v3.31.0
github.com/wlynxg/anet v0.0.5
github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb
github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
github.com/xeipuuv/gojsonschema v1.2.0
github.com/xrash/smetrics v0.0.0-20240521201337-686a1a2994c1
github.com/xyproto/randomstring v1.0.5
github.com/yandex-cloud/go-genproto v0.73.0
github.com/yandex-cloud/go-sdk/services/dns v0.0.54
github.com/yandex-cloud/go-sdk/v2 v2.92.0
github.com/youmark/pkcs8 v0.0.0-20240726163527-a2c0da244d78
github.com/yuin/goldmark v1.4.13
github.com/yusufpapurcu/wmi v1.2.4
github.com/zitadel/logging v0.7.0
github.com/zitadel/oidc/v3 v3.47.5
github.com/zitadel/schema v1.3.2
go.etcd.io/bbolt v1.4.3
go.etcd.io/etcd/api/v3 v3.5.0
go.etcd.io/etcd/client/pkg/v3 v3.5.0
go.etcd.io/etcd/client/v2 v2.305.0
go.etcd.io/gofail v0.2.0
go.mongodb.org/mongo-driver v1.17.9
go.mozilla.org/pkcs7 v0.9.0
go.opencensus.io v0.23.0
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/contrib/detectors/gcp v1.38.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.61.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.67.0
go.opentelemetry.io/otel v1.43.0
go.opentelemetry.io/otel/metric v1.43.0
go.opentelemetry.io/otel/sdk v1.43.0
go.opentelemetry.io/otel/sdk/metric v1.38.0
go.opentelemetry.io/otel/trace v1.43.0
go.uber.org/atomic v1.11.0
go.uber.org/goleak v1.3.0
go.uber.org/multierr v1.11.0
go.uber.org/ratelimit v0.3.1
go.uber.org/zap v1.27.0
go.yaml.in/yaml/v3 v3.0.4
go4.org v0.0.0-20260112195520-a5071408f32f
golang.org/x/crypto v0.52.0
golang.org/x/exp v0.0.0-20260508232706-74f9aab9d74a
golang.org/x/image v0.0.0-20190802002840-cff245a6509b
golang.org/x/lint v0.0.0-20210508222113-6edffad5e616
golang.org/x/mobile v0.0.0-20190719004257-d2bd2a29d028
golang.org/x/mod v0.36.0
golang.org/x/net v0.55.0
golang.org/x/oauth2 v0.36.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.45.0
golang.org/x/telemetry v0.0.0-20260508192327-42602be52be6
golang.org/x/term v0.43.0
golang.org/x/text v0.37.0
golang.org/x/time v0.15.0
golang.org/x/tools v0.45.0
golang.org/x/tools/go/expect v0.1.1-deprecated
golang.org/x/tools/go/packages/packagestest v0.1.1-deprecated
golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
google.golang.org/api v0.276.0
google.golang.org/appengine v1.6.7
google.golang.org/genproto v0.0.0-20251202230838-ff82c1b0f217
google.golang.org/genproto/googleapis/api v0.0.0-20260319201613-d00831a3d3e7
google.golang.org/genproto/googleapis/rpc v0.0.0-20260401024825-9d38bb4040a9
google.golang.org/grpc v1.80.0
google.golang.org/protobuf v1.36.11
gopkg.in/AlecAivazis/survey.v1 v1.8.8
gopkg.in/alecthomas/kingpin.v2 v2.2.6
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/errgo.v2 v2.1.0
gopkg.in/fsnotify.v1 v1.4.7
gopkg.in/ini.v1 v1.67.1
gopkg.in/mgo.v2 v2.0.0-20190816093944-a6b53ec6cb22
gopkg.in/natefinch/lumberjack.v2 v2.0.0
gopkg.in/ns1/ns1-go.v2 v2.17.2
gopkg.in/resty.v1 v1.12.0
gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
gopkg.in/vmihailenco/msgpack.v2 v2.9.2
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
honnef.co/go/tools v0.0.1-2020.1.4
nhooyr.io/websocket v1.8.17
rsc.io/binaryregexp v0.2.0
rsc.io/goversion v1.2.0
rsc.io/quote/v3 v3.1.0
rsc.io/sampler v1.3.0
software.sslmate.com/src/go-pkcs12 v0.7.1
