github.com/airbusgeo/godal
cel.dev/expr v0.19.2
cloud.google.com/go/texttospeech v1.11.0
cloud.google.com/go/tpu v1.8.0
cloud.google.com/go/trace v1.11.3
cloud.google.com/go/translate v1.12.3
cloud.google.com/go/video v1.23.3
cloud.google.com/go/videointelligence v1.12.3
cloud.google.com/go/vision/v2 v2.9.3
cloud.google.com/go/vmmigration v1.8.3
cloud.google.com/go/vmwareengine v1.3.3
cloud.google.com/go/vpcaccess v1.8.3
cloud.google.com/go/webrisk v1.10.3
cloud.google.com/go/websecurityscanner v1.7.3
cloud.google.com/go/workflows v1.13.3
dmitri.shuralyov.com/gpu/mtl v0.0.0-20190408044501-666a987793e9
github.com/BurntSushi/toml v0.3.1
github.com/BurntSushi/xgb v0.0.0-20160522181843-27f122750802
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.25.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.51.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/cloudmock v0.51.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.51.0
github.com/airbusgeo/cogger v0.0.7
github.com/airbusgeo/errs v0.0.3
github.com/airbusgeo/osio v0.1.3
github.com/antihax/optional v1.0.0
github.com/armon/circbuf v0.0.0-20150827004946-bbbad097214e
github.com/armon/go-metrics v0.0.0-20180917152333-f0300d1749da
github.com/armon/go-radix v0.0.0-20180808171621-7fddfc383310
github.com/aws/aws-sdk-go-v2 v1.7.0
github.com/aws/aws-sdk-go-v2/config v1.4.0
github.com/aws/aws-sdk-go-v2/credentials v1.3.0
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.2.0
github.com/aws/aws-sdk-go-v2/internal/ini v1.0.1
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.2.0
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.2.0
github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.5.0
github.com/aws/aws-sdk-go-v2/service/s3 v1.11.0
github.com/aws/aws-sdk-go-v2/service/sso v1.3.0
github.com/aws/aws-sdk-go-v2/service/sts v1.5.0
github.com/aws/smithy-go v1.5.0
github.com/bgentry/speakeasy v0.1.0
github.com/bketelsen/crypt v0.0.4
github.com/census-instrumentation/opencensus-proto v0.2.1
github.com/cespare/xxhash/v2 v2.3.0
github.com/chzyer/logex v1.1.10
github.com/chzyer/readline v0.0.0-20180603132655-2972be24d48e
github.com/chzyer/test v0.0.0-20180213035817-a1ea475d72b1
github.com/client9/misspell v0.3.4
github.com/cncf/udpa/go v0.0.0-20201120205902-5459f2c99403
github.com/cncf/xds/go v0.0.0-20250121191232-2f005788dc42
github.com/coreos/go-semver v0.3.0
github.com/coreos/go-systemd/v22 v22.3.2
github.com/cpuguy83/go-md2man/v2 v2.0.0
github.com/davecgh/go-spew v1.1.1
github.com/envoyproxy/go-control-plane v0.13.4
github.com/envoyproxy/go-control-plane/envoy v1.32.4
github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
github.com/envoyproxy/protoc-gen-validate v1.2.1
github.com/fatih/color v1.7.0
github.com/felixge/httpsnoop v1.0.4
github.com/fsnotify/fsnotify v1.4.9
github.com/ghodss/yaml v1.0.0
github.com/go-gl/glfw v0.0.0-20190409004039-e6da0acd62b1
github.com/go-gl/glfw/v3.3/glfw v0.0.0-20200222043503-6f7a984d4dc4
github.com/go-logr/logr v1.4.2
github.com/go-logr/stdr v1.2.2
github.com/godbus/dbus/v5 v5.0.4
github.com/gogo/protobuf v1.3.2
github.com/golang/glog v1.2.4
github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
github.com/golang/mock v1.6.0
github.com/golang/protobuf v1.5.4
github.com/golang/snappy v0.0.4
github.com/google/btree v1.0.0
github.com/google/go-cmp v0.7.0
github.com/google/go-pkcs11 v0.3.0
github.com/google/gofuzz v1.0.0
github.com/google/martian v2.1.0+incompatible
github.com/google/martian/v3 v3.3.3
github.com/google/pprof v0.0.0-20210715191844-86eeefc3e471
github.com/google/renameio v0.1.0
github.com/google/s2a-go v0.1.9
github.com/google/tiff v0.0.0-20161109161721-4b31f3041d9a
github.com/google/uuid v1.6.0
github.com/googleapis/enterprise-certificate-proxy v0.3.5
github.com/googleapis/gax-go/v2 v2.14.1
github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
github.com/grpc-ecosystem/grpc-gateway v1.16.0
github.com/hashicorp/consul/api v1.1.0
github.com/hashicorp/consul/sdk v0.1.1
github.com/hashicorp/errwrap v1.0.0
github.com/hashicorp/go-cleanhttp v0.5.1
github.com/hashicorp/go-immutable-radix v1.0.0
github.com/hashicorp/go-msgpack v0.5.3
github.com/hashicorp/go-multierror v1.0.0
github.com/hashicorp/go-rootcerts v1.0.0
github.com/hashicorp/go-sockaddr v1.0.0
github.com/hashicorp/go-syslog v1.0.0
github.com/hashicorp/go-uuid v1.0.1
github.com/hashicorp/go.net v0.0.1
github.com/hashicorp/golang-lru v1.0.2
github.com/hashicorp/hcl v1.0.0
github.com/hashicorp/logutils v1.0.0
github.com/hashicorp/mdns v1.0.0
github.com/hashicorp/memberlist v0.1.3
github.com/hashicorp/serf v0.8.2
github.com/iancoleman/strcase v0.3.0
github.com/ianlancetaylor/demangle v0.0.0-20200824232613-28f6c0f3b639
github.com/inconshreveable/mousetrap v1.0.0
github.com/jmespath/go-jmespath v0.4.0
github.com/jmespath/go-jmespath/internal/testify v1.5.1
github.com/json-iterator/go v1.1.11
github.com/jstemmer/go-junit-report v0.9.1
github.com/jtolds/gls v4.20.0+incompatible
github.com/kisielk/errcheck v1.5.0
github.com/kisielk/gotool v1.0.0
github.com/kr/fs v0.1.0
github.com/kr/pretty v0.3.1
github.com/kr/pty v1.1.1
github.com/kr/text v0.2.0
github.com/lyft/protoc-gen-star/v2 v2.0.4-0.20230330145011-496ad1ac90a4
github.com/magiconair/properties v1.8.5
github.com/mattn/go-colorable v0.0.9
github.com/mattn/go-isatty v0.0.3
github.com/miekg/dns v1.0.14
github.com/mitchellh/cli v1.0.0
github.com/mitchellh/go-homedir v1.0.0
github.com/mitchellh/go-testing-interface v1.0.0
github.com/mitchellh/gox v0.4.0
github.com/mitchellh/iochan v1.0.0
github.com/mitchellh/mapstructure v1.4.1
github.com/modern-go/concurrent v0.0.0-20180228061459-e0a39a4cb421
github.com/modern-go/reflect2 v1.0.1
github.com/pascaldekloe/goe v0.0.0-20180627143212-57f6aae5913c
github.com/pelletier/go-toml v1.9.3
github.com/pkg/errors v0.9.1
github.com/pkg/sftp v1.10.1
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.0
github.com/posener/complete v1.1.1
github.com/prometheus/client_model v0.6.1
github.com/rogpeppe/fastuuid v1.2.0
github.com/rogpeppe/go-internal v1.13.1
github.com/russross/blackfriday/v2 v2.0.1
github.com/ryanuber/columnize v0.0.0-20160712163229-9b3edd62028f
github.com/sean-/seed v0.0.0-20170313163322-e2103e2c3529
github.com/shurcooL/sanitized_anchor_name v1.0.0
github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
github.com/smartystreets/goconvey v1.6.4
github.com/spf13/afero v1.10.0
github.com/spf13/cast v1.3.1
github.com/spf13/cobra v1.2.1
github.com/spf13/jwalterweatherman v1.1.0
github.com/spf13/pflag v1.0.5
github.com/spf13/viper v1.8.1
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.10.0
github.com/subosito/gotenv v1.2.0
github.com/yuin/goldmark v1.3.5
go.etcd.io/etcd/api/v3 v3.5.0
go.etcd.io/etcd/client/pkg/v3 v3.5.0
go.etcd.io/etcd/client/v2 v2.305.0
go.opencensus.io v0.24.0
go.opentelemetry.io/auto/sdk v1.1.0
go.opentelemetry.io/contrib/detectors/gcp v1.34.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.59.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.59.0
go.opentelemetry.io/otel v1.34.0
go.opentelemetry.io/otel/exporters/stdout/stdoutmetric v1.29.0
go.opentelemetry.io/otel/metric v1.34.0
go.opentelemetry.io/otel/sdk v1.34.0
go.opentelemetry.io/otel/sdk/metric v1.34.0
go.opentelemetry.io/otel/trace v1.34.0
go.opentelemetry.io/proto/otlp v1.0.0
go.uber.org/atomic v1.7.0
go.uber.org/multierr v1.6.0
go.uber.org/zap v1.17.0
golang.org/x/crypto v0.35.0
golang.org/x/exp v0.0.0-20200224162631-6cc2880d07d6
golang.org/x/image v0.0.0-20190802002840-cff245a6509b
golang.org/x/lint v0.0.0-20210508222113-6edffad5e616
golang.org/x/mobile v0.0.0-20190719004257-d2bd2a29d028
golang.org/x/mod v0.17.0
golang.org/x/net v0.35.0
golang.org/x/oauth2 v0.28.0
golang.org/x/sync v0.12.0
golang.org/x/sys v0.30.0
golang.org/x/term v0.29.0
golang.org/x/text v0.22.0
golang.org/x/time v0.10.0
golang.org/x/tools v0.21.1-0.20240508182429-e35e4ccd0d2d
golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
google.golang.org/api v0.224.0
google.golang.org/appengine v1.6.8
google.golang.org/genproto v0.0.0-20250303144028-a0af3efb3deb
google.golang.org/genproto/googleapis/api v0.0.0-20250303144028-a0af3efb3deb
google.golang.org/genproto/googleapis/bytestream v0.0.0-20250227231956-55c901821b1e
google.golang.org/genproto/googleapis/rpc v0.0.0-20250303144028-a0af3efb3deb
google.golang.org/grpc v1.71.0
google.golang.org/grpc/cmd/protoc-gen-go-grpc v1.1.0
google.golang.org/protobuf v1.36.5
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/errgo.v2 v2.1.0
gopkg.in/ini.v1 v1.62.0
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
honnef.co/go/tools v0.0.1-2020.1.4
rsc.io/binaryregexp v0.2.0
rsc.io/quote/v3 v3.1.0
rsc.io/sampler v1.3.0
