Cloning into '/home/user/SBOM/work/zhufuyi__sponge'...
go: downloading go.opentelemetry.io/otel/exporters/jaeger v1.17.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.24.0
go: downloading github.com/rabbitmq/amqp091-go v1.9.0
go: downloading github.com/hibiken/asynq v0.25.1
go: downloading github.com/mattn/go-colorable v0.1.12
go: downloading github.com/go-sql-driver/mysql v1.7.0
go: downloading github.com/zhufuyi/sqlparser v1.0.0
go: downloading gorm.io/driver/postgres v1.5.4
go: downloading github.com/uptrace/opentelemetry-go-extra/otelgorm v0.2.3
go: downloading gorm.io/plugin/dbresolver v1.6.0
go: downloading gorm.io/driver/sqlite v1.5.4
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/client_model v0.6.0
go: downloading github.com/prometheus/common v0.53.0
go: downloading github.com/prometheus/procfs v0.12.0
go: downloading github.com/go-openapi/jsonpointer v0.21.0
go: downloading github.com/oasdiff/yaml v0.0.0-20250309154309-f31be36b4037
go: downloading github.com/perimeterx/marshmallow v1.1.5
go: downloading github.com/shirou/gopsutil/v4 v4.25.7
go: downloading github.com/KyleBanks/depth v1.2.1
go: downloading github.com/go-openapi/spec v0.20.4
go: downloading golang.org/x/tools v0.22.0
go: downloading github.com/jinzhu/now v1.1.5
go: downloading golang.org/x/sys v0.34.0
go: downloading github.com/quic-go/qpack v0.5.1
go: downloading cloud.google.com/go/ai v0.8.0
go: downloading cloud.google.com/go v0.115.0
go: downloading github.com/googleapis/gax-go/v2 v2.12.5
go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
go: downloading github.com/mitchellh/mapstructure v1.5.0
go: downloading github.com/spf13/afero v1.10.0
go: downloading github.com/spf13/cast v1.7.0
go: downloading github.com/spf13/jwalterweatherman v1.1.0
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading github.com/hashicorp/go-hclog v1.2.0
go: downloading github.com/hashicorp/serf v0.9.7
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading go.etcd.io/etcd/api/v3 v3.5.13
go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.13
go: downloading github.com/go-logr/logr v1.4.1
go: downloading go.opentelemetry.io/otel/metric v1.26.0
go: downloading github.com/google/pprof v0.0.0-20211214055906-6f57359322fd
go: downloading github.com/gabriel-vasile/mimetype v1.4.3
go: downloading github.com/go-playground/universal-translator v0.18.1
go: downloading github.com/leodido/go-urn v1.4.0
go: downloading golang.org/x/text v0.23.0
go: downloading github.com/pelletier/go-toml/v2 v2.2.2
go: downloading github.com/pelletier/go-toml v1.9.5
go: downloading github.com/ugorji/go/codec v1.2.12
go: downloading github.com/redis/go-redis/extra/rediscmd/v9 v9.7.0
go: downloading github.com/alicebob/gopher-json v0.0.0-20200520072559-a9ecdc9d1d3a
go: downloading github.com/yuin/gopher-lua v0.0.0-20210529063254-f4c35e4016d9
go: downloading github.com/alecthomas/template v0.0.0-20190718012654-fb15b899a751
go: downloading github.com/Masterminds/sprig/v3 v3.2.3
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/jhump/protoreflect v1.15.1
go: downloading github.com/jinzhu/configor v1.2.1
go: downloading github.com/youmark/pkcs8 v0.0.0-20181117223130-1be2e3e5546d
go: downloading github.com/eapache/go-resiliency v1.6.0
go: downloading github.com/eapache/go-xerial-snappy v0.0.0-20230731223053-c322873962e3
go: downloading github.com/eapache/queue v1.1.0
go: downloading github.com/jcmturner/gofork v1.7.6
go: downloading github.com/jcmturner/gokrb5/v8 v8.4.4
go: downloading github.com/klauspost/compress v1.17.8
go: downloading github.com/pierrec/lz4/v4 v4.1.21
go: downloading github.com/rcrowley/go-metrics v0.0.0-20201227073835-cf1acfcdf475
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading github.com/juju/errors v1.0.0
go: downloading golang.org/x/time v0.8.0
go: downloading github.com/jackc/pgx/v5 v5.6.0
go: downloading github.com/uptrace/opentelemetry-go-extra/otelsql v0.2.3
go: downloading github.com/mattn/go-sqlite3 v1.14.17
go: downloading github.com/mohae/deepcopy v0.0.0-20170929034955-c48cc78d4826
go: downloading github.com/go-openapi/swag v0.23.0
go: downloading github.com/oasdiff/yaml3 v0.0.0-20250309153720-d2182401db90
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading github.com/tklauser/go-sysconf v0.3.15
go: downloading github.com/go-openapi/jsonreference v0.19.6
go: downloading cloud.google.com/go/longrunning v0.5.7
go: downloading cloud.google.com/go/auth v0.6.0
go: downloading golang.org/x/oauth2 v0.27.0
go: downloading github.com/subosito/gotenv v1.3.0
go: downloading gopkg.in/ini.v1 v1.66.4
go: downloading github.com/magiconair/properties v1.8.6
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/coreos/go-semver v0.3.0
go: downloading github.com/coreos/go-systemd/v22 v22.3.2
go: downloading github.com/armon/go-metrics v0.3.10
go: downloading github.com/go-playground/locales v0.14.1
go: downloading github.com/cloudwego/base64x v0.1.5
go: downloading golang.org/x/arch v0.8.0
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/Masterminds/semver/v3 v3.2.0
go: downloading github.com/imdario/mergo v0.3.11
go: downloading github.com/mitchellh/copystructure v1.0.0
go: downloading github.com/shopspring/decimal v1.2.0
go: downloading github.com/bufbuild/protocompile v0.4.0
go: downloading github.com/envoyproxy/go-control-plane v0.13.0
go: downloading github.com/montanaflynn/stats v0.0.0-20171201202039-1bf9dbcd8cbe
go: downloading github.com/buger/jsonparser v1.1.1
go: downloading github.com/golang/mock v1.6.0
go: downloading gopkg.in/natefinch/lumberjack.v2 v2.0.0
go: downloading github.com/BurntSushi/toml v1.1.0
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/jcmturner/dnsutils/v2 v2.0.0
go: downloading github.com/hashicorp/go-uuid v1.0.3
go: downloading github.com/jackc/pgpassfile v1.0.0
go: downloading github.com/jackc/pgservicefile v0.0.0-20221227161230-091c0ba34f0a
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/tklauser/numcpus v0.10.0
go: downloading github.com/PuerkitoBio/purell v1.1.1
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.2
go: downloading cloud.google.com/go/compute/metadata v0.5.0
go: downloading go.opencensus.io v0.24.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.51.0
go: downloading github.com/google/s2a-go v0.1.7
go: downloading github.com/hashicorp/go-immutable-radix v1.3.1
go: downloading github.com/mitchellh/reflectwalk v1.0.1
go: downloading github.com/cncf/xds/go v0.0.0-20240723142845-024c85f92f20
go: downloading github.com/xdg-go/scram v1.1.2
go: downloading github.com/xdg-go/stringprep v1.0.4
go: downloading github.com/alibabacloud-go/tea v1.1.17
go: downloading github.com/aliyun/alibaba-cloud-sdk-go v1.61.1800
go: downloading github.com/aliyun/alibabacloud-dkms-gcs-go-sdk v0.2.2
go: downloading github.com/aliyun/alibabacloud-dkms-transfer-go-sdk v0.1.7
go: downloading github.com/jcmturner/rpc/v2 v2.0.3
go: downloading github.com/jackc/puddle/v2 v2.2.1
go: downloading github.com/PuerkitoBio/urlesc v0.0.0-20170810143723-de5bf2ad4578
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.2
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading github.com/klauspost/cpuid/v2 v2.2.7
go: downloading github.com/bytedance/sonic/loader v0.3.0
go: downloading github.com/twitchyliquid64/golang-asm v0.15.1
go: downloading github.com/hashicorp/golang-lru v0.5.4
go: downloading github.com/envoyproxy/protoc-gen-validate v1.1.0
go: downloading cel.dev/expr v0.16.0
go: downloading github.com/xdg-go/pbkdf2 v1.0.0
go: downloading github.com/alibabacloud-go/debug v0.0.0-20190504072949-9472017b5c68
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/modern-go/reflect2 v1.0.2
go: downloading github.com/jcmturner/aescts/v2 v2.0.0
go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
go: downloading github.com/alibabacloud-go/tea-utils v1.4.4
go: downloading github.com/census-instrumentation/opencensus-proto v0.4.1
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-09T11:34:38Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-09T11:34:39Z	INFO	Number of language-specific files	num=1
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
