github.com/apecloud/kubeblocks
cel.dev/expr v0.25.1
go.starlark.net v0.0.0-20230525235612-a134d8f9ddca
go.uber.org/atomic v1.10.0
go.uber.org/automaxprocs v1.6.0
go.uber.org/goleak v1.3.0
go.uber.org/multierr v1.11.0
go.uber.org/zap v1.27.0
golang.org/x/crypto v0.46.0
golang.org/x/exp v0.0.0-20240119083558-1b970713d09a
golang.org/x/image v0.0.0-20190802002840-cff245a6509b
golang.org/x/lint v0.0.0-20201208152925-83fdc39ff7b5
golang.org/x/mobile v0.0.0-20190719004257-d2bd2a29d028
golang.org/x/mod v0.30.0
golang.org/x/net v0.48.0
golang.org/x/oauth2 v0.34.0
golang.org/x/sync v0.19.0
golang.org/x/sys v0.39.0
golang.org/x/telemetry v0.0.0-20251111182119-bc8e575c7b54
golang.org/x/term v0.38.0
golang.org/x/text v0.32.0
golang.org/x/time v0.5.0
golang.org/x/tools v0.39.0
golang.org/x/tools/go/expect v0.1.0-deprecated
golang.org/x/tools/go/packages/packagestest v0.1.1-deprecated
golang.org/x/xerrors v0.0.0-20220907171357-04be3eba64a2
gomodules.xyz/jsonpatch/v2 v2.4.0
gonum.org/v1/gonum v0.16.0
google.golang.org/api v0.122.0
google.golang.org/appengine v1.6.7
google.golang.org/genproto v0.0.0-20230803162519-f966b187b2e5
google.golang.org/genproto/googleapis/api v0.0.0-20251202230838-ff82c1b0f217
google.golang.org/genproto/googleapis/rpc v0.0.0-20251202230838-ff82c1b0f217
google.golang.org/grpc v1.79.3
google.golang.org/protobuf v1.36.10
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/errgo.v2 v2.1.0
gopkg.in/fsnotify.v1 v1.4.7
gopkg.in/inf.v0 v0.9.1
gopkg.in/ini.v1 v1.67.0
gopkg.in/natefinch/lumberjack.v2 v2.2.1
gopkg.in/square/go-jose.v2 v2.6.0
gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
honnef.co/go/tools v0.0.1-2020.1.4
k8s.io/api v0.29.14
k8s.io/apiextensions-apiserver v0.29.14
k8s.io/apimachinery v0.29.14
k8s.io/apiserver v0.29.14
k8s.io/cli-runtime v0.29.14
k8s.io/client-go v0.29.14
k8s.io/code-generator v0.29.14
k8s.io/component-base v0.29.14
k8s.io/component-helpers v0.29.14
k8s.io/controller-manager v0.26.0
k8s.io/gengo v0.0.0-20250604051438-85fd79dbfd9f
k8s.io/gengo/v2 v2.0.0-20240228010128-51d4e06bde70
k8s.io/klog/v2 v2.140.0
k8s.io/kms v0.29.14
k8s.io/kube-openapi v0.0.0-20240228011516-70dd3763d340
k8s.io/kubectl v0.29.0
k8s.io/metrics v0.29.0
k8s.io/utils v0.0.0-20231127182322-b307cd553661
mvdan.cc/gofumpt v0.3.1
rsc.io/binaryregexp v0.2.0
rsc.io/quote/v3 v3.1.0
rsc.io/sampler v1.3.0
sigs.k8s.io/apiserver-network-proxy/konnectivity-client v0.28.0
sigs.k8s.io/controller-runtime v0.17.2
sigs.k8s.io/json v0.0.0-20221116044647-bc3834ca7abd
sigs.k8s.io/kustomize/api v0.13.5-0.20230601165947-6ce0bf390ce3
sigs.k8s.io/kustomize/kustomize/v5 v5.0.4-0.20230601165947-6ce0bf390ce3
sigs.k8s.io/kustomize/kyaml v0.14.3
sigs.k8s.io/structured-merge-diff/v4 v4.4.1
sigs.k8s.io/yaml v1.4.0
