cuelabs.dev/go/oci/ociregistry v0.0.0-20240314152124-224736b49f2e
github.com/onsi/gomega v1.36.3
github.com/opencontainers/go-digest v1.0.0
github.com/opencontainers/image-spec v1.1.0
github.com/pelletier/go-toml/v2 v2.0.8
github.com/peterbourgon/diskv v2.0.1+incompatible
github.com/pkg/errors v0.9.1
github.com/prometheus/client_golang v1.19.0
github.com/prometheus/client_model v0.6.1
github.com/prometheus/common v0.52.3
github.com/prometheus/procfs v0.12.0
github.com/protocolbuffers/txtpbfmt v0.0.0-20230328191034-3462fbc510c0
github.com/rogpeppe/go-internal v1.13.1
github.com/savsgio/gotils v0.0.0-20230208104028-c358bd845dee
github.com/sethvargo/go-password v0.2.0
github.com/shopspring/decimal v1.3.1
github.com/spf13/afero v1.9.5
github.com/spf13/cast v1.5.1
github.com/spf13/cobra v1.8.0
github.com/spf13/jwalterweatherman v1.1.0
github.com/spf13/pflag v1.0.5
github.com/spf13/viper v1.16.0
github.com/stoewer/go-strcase v1.2.0
github.com/subosito/gotenv v1.4.2
github.com/valyala/bytebufferpool v1.0.0
github.com/valyala/fasthttp v1.50.0
github.com/xlab/treeprint v1.2.0
go.starlark.net v0.0.0-20230525235612-a134d8f9ddca
go.uber.org/automaxprocs v1.6.0
go.uber.org/multierr v1.11.0
go.uber.org/zap v1.27.0
golang.org/x/crypto v0.46.0
golang.org/x/exp v0.0.0-20240119083558-1b970713d09a
golang.org/x/mod v0.30.0
golang.org/x/net v0.48.0
golang.org/x/oauth2 v0.34.0
golang.org/x/sync v0.19.0
golang.org/x/sys v0.39.0
golang.org/x/term v0.38.0
golang.org/x/text v0.32.0
golang.org/x/time v0.5.0
gomodules.xyz/jsonpatch/v2 v2.4.0
google.golang.org/genproto/googleapis/api v0.0.0-20251202230838-ff82c1b0f217
google.golang.org/genproto/googleapis/rpc v0.0.0-20251202230838-ff82c1b0f217
google.golang.org/grpc v1.79.3
google.golang.org/protobuf v1.36.10
gopkg.in/inf.v0 v0.9.1
gopkg.in/ini.v1 v1.67.0
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
k8s.io/api v0.29.14
k8s.io/apiextensions-apiserver v0.29.14
k8s.io/apimachinery v0.29.14
k8s.io/apiserver v0.29.14
k8s.io/cli-runtime v0.29.14
k8s.io/client-go v0.29.14
k8s.io/component-base v0.29.14
k8s.io/component-helpers v0.29.14
k8s.io/klog/v2 v2.140.0
k8s.io/kube-openapi v0.0.0-20240228011516-70dd3763d340
k8s.io/kubectl v0.29.0
k8s.io/utils v0.0.0-20231127182322-b307cd553661
sigs.k8s.io/controller-runtime v0.17.2
sigs.k8s.io/json v0.0.0-20221116044647-bc3834ca7abd
sigs.k8s.io/kustomize/api v0.13.5-0.20230601165947-6ce0bf390ce3
sigs.k8s.io/kustomize/kyaml v0.14.3
sigs.k8s.io/structured-merge-diff/v4 v4.4.1
sigs.k8s.io/yaml v1.4.0
