Cloning into '/home/user/SBOM/work/drone__drone'...
go: downloading go.opentelemetry.io/otel v1.28.0
go: downloading dario.cat/mergo v1.0.2
go: downloading sigs.k8s.io/yaml v1.4.0
go: downloading github.com/natessilva/dag v0.0.0-20180124060714-7194b8dcc5c4
go: downloading github.com/drone/envsubst v1.0.3
go: downloading github.com/vearutop/statigz v1.4.0
go: downloading cloud.google.com/go/auth v0.7.2
go: downloading github.com/lann/builder v0.0.0-20180802200727-47ae307949d0
go: downloading github.com/google/pprof v0.0.0-20221103000818-d260c55eee4c
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20240723171418-e6d459c13d2a
go: downloading github.com/apapsch/go-jsonmerge/v2 v2.0.0
go: downloading github.com/swaggo/files v0.0.0-20220728132757-551d4a08d97a
go: downloading github.com/go-openapi/jsonpointer v0.21.0
go: downloading github.com/mohae/deepcopy v0.0.0-20170929034955-c48cc78d4826
go: downloading github.com/oasdiff/yaml v0.0.0-20250309154309-f31be36b4037
go: downloading github.com/perimeterx/marshmallow v1.1.5
go: downloading github.com/jackc/pgpassfile v1.0.0
go: downloading github.com/jackc/pgservicefile v0.0.0-20231201235250-de7065d80cb9
go: downloading github.com/prometheus/client_model v0.6.1
go: downloading github.com/prometheus/common v0.55.0
go: downloading github.com/prometheus/procfs v0.15.1
go: downloading github.com/DataDog/zstd v1.5.5
go: downloading github.com/KyleBanks/depth v1.2.1
go: downloading github.com/go-openapi/spec v0.20.9
go: downloading golang.org/x/tools v0.34.0
go: downloading github.com/charmbracelet/x/ansi v0.1.4
go: downloading github.com/muesli/termenv v0.15.2
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20240723171418-e6d459c13d2a
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.3
go: downloading go.opentelemetry.io/otel/metric v1.28.0
go: downloading github.com/99designs/httpsignatures-go v0.0.0-20170731043157-88528bf4ca7e
go: downloading github.com/google/s2a-go v0.1.8
go: downloading github.com/cloudflare/circl v1.6.1
go: downloading github.com/lann/ps v0.0.0-20150810152359-62de8c46ede0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.49.0
go: downloading golang.org/x/time v0.12.0
go: downloading github.com/go-openapi/swag v0.23.0
go: downloading github.com/oasdiff/yaml3 v0.0.0-20250309153720-d2182401db90
go: downloading go.uber.org/atomic v1.10.0
go: downloading github.com/go-openapi/jsonreference v0.20.0
go: downloading github.com/aymanbagabas/go-osc52/v2 v2.0.1
go: downloading github.com/mattn/go-runewidth v0.0.16
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.2
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-09T10:01:46Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-09T10:01:48Z	INFO	Suppressing dependencies for development and testing. To display them, try the '--include-dev-deps' flag.
2026-06-09T10:01:48Z	INFO	Number of language-specific files	num=3
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
go list -deps command has failed for /home/user/SBOM/work/drone__drone
Manually parsing go.mod files. The resultant BOM would be incomplete.
