github.com/juicedata/juicefs
cel.dev/expr v0.25.1
github.com/tencentyun/cos-go-sdk-v5 v0.7.73
github.com/tencentyun/qcloud-cos-sts-sdk v0.0.0-20250515025012-e0eec8a5d123
github.com/tiancaiamao/gp v0.0.0-20221230034425-4025bc8a4d4a
github.com/tidwall/gjson v1.6.7
github.com/tidwall/match v1.0.3
github.com/tidwall/pretty v1.0.2
github.com/tidwall/sjson v1.0.4
github.com/tikv/client-go/v2 v2.0.7
github.com/tikv/pd/client v0.0.0-20230329114254-1948c247c2b1
github.com/tinylib/msgp v1.1.3
github.com/tklauser/go-sysconf v0.3.12
github.com/tklauser/numcpus v0.6.1
github.com/tv42/httpunix v0.0.0-20150427012821-b75d8614f926
github.com/twmb/murmur3 v1.1.8
github.com/urfave/cli/v2 v2.19.3 => github.com/juicedata/cli/v2 v2.19.4-0.20230605075551-9c9c5c0dce83
github.com/valyala/bytebufferpool v1.0.0
github.com/valyala/fasthttp v1.67.0
github.com/valyala/tcplisten v1.0.0
github.com/vbauerster/mpb/v7 v7.0.3 => github.com/juicedata/mpb/v7 v7.0.4-0.20231024073412-2b8d31be510b
github.com/viki-org/dnscache v0.0.0-20130720023526-c70c1f23c5d8
github.com/vimeo/go-util v1.4.1
github.com/vmware/go-nfs-client v0.0.0-20190605212624-d43b92724c1b => github.com/juicedata/go-nfs-client v0.0.0-20250220101412-d3a8c1ca64a1
github.com/volcengine/ve-tos-golang-sdk/v2 v2.9.0
github.com/vultr/govultr/v2 v2.17.2
github.com/willf/bitset v1.1.11
github.com/willf/bloom v2.0.3+incompatible
github.com/winfsp/cgofuse v1.6.0
github.com/xdg-go/pbkdf2 v1.0.0
github.com/xdg-go/scram v1.1.2
github.com/xdg-go/stringprep v1.0.4
github.com/xhit/go-str2duration/v2 v2.1.0
github.com/xrash/smetrics v0.0.0-20201216005158-039620a65673
github.com/xyproto/randomstring v1.0.5
github.com/youmark/pkcs8 v0.0.0-20240726163527-a2c0da244d78
github.com/yuin/goldmark v1.4.13
github.com/yusufpapurcu/wmi v1.2.3
github.com/zeebo/admission/v3 v3.0.3
github.com/zeebo/assert v1.3.1
github.com/zeebo/blake3 v0.2.3
github.com/zeebo/errs v1.4.0
github.com/zeebo/errs/v2 v2.0.5
github.com/zeebo/float16 v0.1.0
github.com/zeebo/goof v0.0.0-20230907150950-e9457bc94477
github.com/zeebo/incenc v0.0.0-20180505221441-0d92902eec54
github.com/zeebo/mwc v0.0.7
github.com/zeebo/pcg v1.0.1
github.com/zeebo/structs v1.0.2
github.com/zeebo/sudo v1.0.2
github.com/zeebo/xxh3 v1.0.2
github.com/ziutek/mymysql v1.5.4
go.etcd.io/etcd v3.3.27+incompatible
go.etcd.io/etcd/api/v3 v3.5.9
go.etcd.io/etcd/client/pkg/v3 v3.5.9
go.etcd.io/etcd/client/v3 v3.5.9
go.mongodb.org/mongo-driver v1.17.6
go.opencensus.io v0.24.0
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/collector/pdata v1.12.0
go.opentelemetry.io/collector/semconv v0.105.0
go.opentelemetry.io/contrib/detectors/gcp v1.39.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.68.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.68.0
go.opentelemetry.io/contrib/zpages v0.62.0
go.opentelemetry.io/otel v1.43.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.28.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.28.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.28.0
go.opentelemetry.io/otel/exporters/stdout/stdoutmetric v1.29.0
go.opentelemetry.io/otel/metric v1.43.0
go.opentelemetry.io/otel/sdk v1.43.0
go.opentelemetry.io/otel/sdk/metric v1.43.0
go.opentelemetry.io/otel/trace v1.43.0
go.opentelemetry.io/proto/otlp v1.7.1
go.uber.org/atomic v1.11.0
go.uber.org/automaxprocs v1.6.0
go.uber.org/goleak v1.3.0
go.uber.org/multierr v1.11.0
go.uber.org/zap v1.27.0
go.yaml.in/yaml/v2 v2.4.3
go.yaml.in/yaml/v3 v3.0.3
golang.org/x/arch v0.11.0
golang.org/x/crypto v0.49.0
golang.org/x/exp v0.0.0-20240119083558-1b970713d09a
golang.org/x/lint v0.0.0-20190930215403-16217165b5de
golang.org/x/mod v0.33.0
golang.org/x/net v0.52.0
golang.org/x/oauth2 v0.34.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.42.0
golang.org/x/telemetry v0.0.0-20260209163413-e7419c687ee4
golang.org/x/term v0.41.0
golang.org/x/text v0.35.0
golang.org/x/time v0.8.0
golang.org/x/tools v0.42.0
golang.org/x/xerrors v0.0.0-20231012003039-104605ab7028
gonum.org/v1/gonum v0.17.0
google.golang.org/api v0.210.0
google.golang.org/appengine v1.6.8
google.golang.org/genproto v0.0.0-20241118233622-e639e219e697
google.golang.org/genproto/googleapis/api v0.0.0-20260120221211-b8f7ae30c516
google.golang.org/genproto/googleapis/bytestream v0.0.0-20241118233622-e639e219e697
google.golang.org/genproto/googleapis/rpc v0.0.0-20260406210006-6f92a3bedf2d
google.golang.org/grpc v1.80.0
google.golang.org/grpc/examples v0.0.0-20250407062114-b368379ef8f6
google.golang.org/grpc/stats/opentelemetry v0.0.0-20240907200651-3ffb98b2c93a
google.golang.org/protobuf v1.36.11
gopkg.in/alecthomas/kingpin.v2 v2.2.6
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/errgo.v2 v2.1.0
gopkg.in/fsnotify.v1 v1.4.7
gopkg.in/inf.v0 v0.9.1
gopkg.in/ini.v1 v1.67.0
gopkg.in/kothar/go-backblaze.v0 v0.0.0-20210124194846-35409b867216
gopkg.in/natefinch/lumberjack.v2 v2.2.1
gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
gopkg.in/urfave/cli.v1 v1.20.0
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
gotest.tools/v3 v3.0.3
honnef.co/go/tools v0.0.0-20190523083050-ea95bdfd59fc
k8s.io/api v0.29.3
k8s.io/apimachinery v0.29.3
k8s.io/client-go v0.29.3
k8s.io/klog v1.0.0
k8s.io/klog/v2 v2.130.1
k8s.io/kube-openapi v0.0.0-20240228011516-70dd3763d340
k8s.io/utils v0.0.0-20230726121419-3b25d923346b
modernc.org/fileutil v1.0.0
pgregory.net/rapid v0.5.3
rsc.io/pdf v0.1.1
sigs.k8s.io/json v0.0.0-20221116044647-bc3834ca7abd
sigs.k8s.io/randfill v1.0.0
sigs.k8s.io/structured-merge-diff/v4 v4.4.1
sigs.k8s.io/yaml v1.6.0
storj.io/common v0.0.0-20260514184426-9f076a4a8d52
storj.io/drpc v0.0.35-0.20250513201419-f7819ea69b55
storj.io/eventkit v0.0.0-20250410172343-61f26d3de156
storj.io/infectious v0.0.2
storj.io/monkit-jaeger v0.0.0-20250523220404-454c1b072fad
storj.io/picobuf v0.0.4
storj.io/uplink v1.14.2
xorm.io/builder v0.3.7
xorm.io/xorm v1.0.7 => gitea.com/davies/xorm v1.0.8-0.20220528043536-552d84d1b34a
