Cloning into '/home/user/SBOM/work/dagu-go__dagu'...
go: downloading github.com/oasdiff/yaml v0.0.0-20250309154309-f31be36b4037
go: downloading github.com/sagikazarmark/locafero v0.7.0
go: downloading github.com/spf13/cast v1.7.1
go: downloading github.com/itchyny/timefmt-go v0.1.8
go: downloading golang.org/x/net v0.55.0
go: downloading github.com/samber/slog-common v0.19.0
go: downloading golang.org/x/time v0.12.0
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/prometheus/common v0.66.1
go: downloading github.com/prometheus/procfs v0.16.1
go: downloading github.com/tklauser/go-sysconf v0.3.16
go: downloading k8s.io/utils v0.0.0-20251002143259-bc988d571ff4
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260401024825-9d38bb4040a9
go: downloading k8s.io/klog/v2 v2.130.1
go: downloading github.com/ProtonMail/go-crypto v1.1.6
go: downloading github.com/go-git/go-billy/v5 v5.9.0
go: downloading github.com/sergi/go-diff v1.3.2-0.20230802210424-5b0b94c5c0d3
go: downloading github.com/emirpasic/gods v1.18.1
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: downloading github.com/kevinburke/ssh_config v1.2.0
go: downloading github.com/skeema/knownhosts v1.3.1
go: downloading github.com/xanzy/ssh-agent v0.3.3
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/STARRY-S/zip v0.2.3
go: downloading github.com/andybalholm/brotli v1.2.0
go: downloading github.com/bodgit/sevenzip v1.6.1
go: downloading github.com/dsnet/compress v0.0.2-0.20230904184137-39efe44ab707
go: downloading github.com/klauspost/compress v1.18.3
go: downloading github.com/klauspost/pgzip v1.2.6
go: downloading github.com/mikelolasagasti/xz v1.0.1
go: downloading github.com/minio/minlz v1.0.1
go: downloading github.com/nwaples/rardecode/v2 v2.2.0
go: downloading github.com/pierrec/lz4/v4 v4.1.25
go: downloading github.com/sorairolake/lzip-go v0.3.8
go: downloading github.com/ulikunitz/xz v0.5.15
go: downloading github.com/containerd/log v0.1.0
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/docker/go-connections v0.6.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.64.0
go: downloading github.com/klauspost/crc32 v1.3.0
go: downloading github.com/minio/crc64nvme v1.1.1
go: downloading github.com/minio/md5-simd v1.1.2
go: downloading github.com/go-ini/ini v1.67.0
go: downloading github.com/kr/fs v0.1.0
go: downloading github.com/oasdiff/yaml3 v0.0.0-20250309153720-d2182401db90
go: downloading github.com/gorilla/websocket v1.5.4-0.20250319132907-e064f32e3674
go: downloading github.com/pquerna/cachecontrol v0.2.0
go: downloading gopkg.in/go-jose/go-jose.v2 v2.6.3
go: downloading github.com/yosida95/uritemplate/v3 v3.0.2
go: downloading github.com/suzuki-shunsuke/go-osenv v0.1.0
go: downloading github.com/suzuki-shunsuke/slog-error v0.2.2
go: downloading github.com/invopop/jsonschema v0.14.0
go: downloading go.yaml.in/yaml/v2 v2.4.4
go: downloading github.com/pb33f/ordered-map/v2 v2.3.1
go: downloading github.com/google/go-github/v85 v85.0.0
go: downloading github.com/suzuki-shunsuke/ghtkn-go-sdk v0.2.2
go: downloading github.com/schollz/progressbar/v3 v3.19.0
go: downloading github.com/suzuki-shunsuke/go-retryablehttp v0.7.8-2
go: downloading github.com/suzuki-shunsuke/urfave-cli-v3-util v0.2.3
go: downloading github.com/sourcegraph/conc v0.3.0
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading github.com/pelletier/go-toml/v2 v2.2.4
go: downloading github.com/tklauser/numcpus v0.11.0
go: downloading k8s.io/kube-openapi v0.0.0-20250910181357-589584f1c912
go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.3.0
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.28.0
go: downloading github.com/cyphar/filepath-securejoin v0.6.1
go: downloading github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
go: downloading github.com/pjbgf/sha1cd v0.6.0
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/google/gnostic-models v0.7.0
go: downloading github.com/fxamacker/cbor/v2 v2.9.0
go: downloading github.com/bodgit/plumbing v1.3.0
go: downloading github.com/bodgit/windows v1.0.1
go: downloading go4.org v0.0.0-20230225012048-214862532bf5
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading github.com/mattn/go-runewidth v0.0.19
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading github.com/rs/xid v1.6.0
go: downloading github.com/tinylib/msgp v1.6.1
go: downloading github.com/segmentio/encoding v0.5.4
go: downloading github.com/otiai10/copy v1.14.1
go: downloading github.com/Masterminds/sprig/v3 v3.3.0
go: downloading github.com/expr-lang/expr v1.17.8
go: downloading github.com/hashicorp/go-version v1.9.0
go: downloading github.com/suzuki-shunsuke/go-findconfig v1.2.0
go: downloading github.com/suzuki-shunsuke/go-error-with-exit-code v1.0.0
go: downloading github.com/forPelevin/gomoji v1.4.1
go: downloading github.com/ktr0731/go-fuzzyfinder v0.9.0
go: downloading github.com/bahlo/generic-list-go v0.2.0
go: downloading github.com/buger/jsonparser v1.1.2
go: downloading go.yaml.in/yaml/v4 v4.0.0-rc.2
go: downloading github.com/google/go-querystring v1.2.0
go: downloading github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading github.com/charmbracelet/x/term v0.2.2
go: downloading github.com/urfave/cli/v3 v3.8.0
go: downloading github.com/zalando/go-keyring v0.2.6
go: downloading github.com/json-iterator/go v1.1.12
go: downloading modernc.org/libc v1.66.10
go: downloading github.com/cloudflare/circl v1.6.3
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260401024825-9d38bb4040a9
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading github.com/x448/float16 v0.8.4
go: downloading go4.org/mem v0.0.0-20240501181205-ae6ca9944745
go: downloading github.com/go-json-experiment/json v0.0.0-20250813024750-ebf49471dced
go: downloading github.com/tailscale/peercred v0.0.0-20250107143737-35a0c7bd7edc
go: downloading github.com/pires/go-proxyproto v0.8.1
go: downloading go4.org/netipx v0.0.0-20231129151722-fdeea329fbba
go: downloading gvisor.dev/gvisor v0.0.0-20250205023644-9414b50a5633
go: downloading golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
go: downloading github.com/creachadair/msync v0.7.1
go: downloading github.com/jsimonetti/rtnetlink v1.4.0
go: downloading github.com/mdlayher/netlink v1.7.3-0.20250113171957-fbb4dce95f42
go: downloading github.com/gaissmai/bart v0.18.0
go: downloading github.com/tailscale/wireguard-go v0.0.0-20250716170648-1d0488a3d7da
go: downloading github.com/clipperhouse/uax29/v2 v2.3.0
go: downloading github.com/philhofer/fwd v1.2.0
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/huandu/xstrings v1.5.0
go: downloading github.com/shopspring/decimal v1.4.0
go: downloading github.com/suzuki-shunsuke/go-exec v0.0.1
go: downloading github.com/gdamore/tcell/v2 v2.9.0
go: downloading github.com/ktr0731/go-ansisgr v0.1.0
go: downloading github.com/nsf/termbox-go v1.1.1
go: downloading github.com/godbus/dbus/v5 v5.1.1-0.20230522191255-76236955d466
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
go: downloading github.com/segmentio/asm v1.1.3
go: downloading github.com/go-openapi/jsonreference v0.20.4
go: downloading gopkg.in/evanphx/json-patch.v4 v4.13.0
go: downloading github.com/mitchellh/go-ps v1.0.0
go: downloading github.com/hdevalence/ed25519consensus v0.2.0
go: downloading github.com/tailscale/web-client-prebuilt v0.0.0-20250124233751-d4cd19a26976
go: downloading github.com/tailscale/hujson v0.0.0-20221223112325-20486734a56a
go: downloading github.com/safchain/ethtool v0.3.0
go: downloading github.com/mdlayher/socket v0.5.0
go: downloading modernc.org/mathutil v1.7.1
go: downloading modernc.org/memory v1.11.0
go: downloading github.com/google/btree v1.1.3
go: downloading github.com/google/go-github/v80 v80.0.0
go: downloading github.com/clipperhouse/stringish v0.1.1
go: downloading github.com/gdamore/encoding v1.0.1
go: downloading github.com/lucasb-eyer/go-colorful v1.2.0
go: downloading github.com/emicklei/go-restful/v3 v3.12.2
go: downloading github.com/aws/aws-sdk-go-v2 v1.41.0
go: downloading github.com/aws/aws-sdk-go-v2/config v1.29.5
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.27
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.41.5
go: downloading github.com/aws/smithy-go v1.24.0
go: downloading github.com/huin/goupnp v1.3.0
go: downloading filippo.io/edwards25519 v1.1.1
go: downloading github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.17.58
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.2
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.24.14
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.28.13
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.16
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.4
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.16
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.16
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-10T03:57:11Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-10T03:57:11Z	INFO	[pnpm] Run "pnpm install" to collect the license information of packages	dir="ui/node_modules"
2026-06-10T03:57:12Z	INFO	[npm] Run "npm install" to collect the license information of packages	dir="npm/dagu/node_modules"
2026-06-10T03:57:12Z	INFO	Suppressing dependencies for development and testing. To display them, try the '--include-dev-deps' flag.
2026-06-10T03:57:12Z	INFO	Number of language-specific files	num=3
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
