Cloning into '/home/user/SBOM/work/k0sproject__k0s'...
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/jonboulle/clockwork v0.5.0
go: downloading sigs.k8s.io/kustomize/kustomize/v5 v5.8.1
go: downloading github.com/lithammer/dedent v1.1.0
go: downloading k8s.io/metrics v0.36.1
go: downloading github.com/chai2010/gettext-go v1.0.2
go: downloading github.com/MakeNowJust/heredoc v1.0.0
go: downloading github.com/exponent-io/jsonpath v0.0.0-20210407135951-1de76d718b3f
go: downloading github.com/containerd/console v1.0.5
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/containerd/go-cni v1.1.13
go: downloading github.com/intel/goresctrl v0.12.0
go: downloading tags.cncf.io/container-device-interface v1.1.0
go: downloading github.com/Microsoft/hcsshim v0.15.0-rc.1
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/mitchellh/reflectwalk v1.0.2
go: downloading github.com/moby/spdystream v0.5.1
go: downloading github.com/docker/go-connections v0.6.0
go: downloading github.com/klauspost/compress v1.18.5
go: downloading github.com/go-openapi/jsonreference v0.20.2
go: downloading github.com/moby/sys/userns v0.1.0
go: downloading github.com/blang/semver/v4 v4.0.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading k8s.io/cri-client v0.36.1
go: downloading github.com/go-playground/locales v0.14.1
go: downloading github.com/google/certificate-transparency-go v1.1.7
go: downloading github.com/kisielk/sqlstruct v0.0.0-20201105191214-5f3e10d3ab46
go: downloading github.com/zmap/zcrypto v0.0.0-20230310154051-c8b263fd8300
go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.28.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260401024825-9d38bb4040a9
go: downloading go.etcd.io/etcd/pkg/v3 v3.6.12
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.68.0
go: downloading github.com/google/btree v1.1.3
go: downloading github.com/containerd/continuity v0.5.0
go: downloading github.com/moby/locker v1.0.1
go: downloading github.com/moby/sys/user v0.4.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.68.0
go: downloading github.com/lann/builder v0.0.0-20180802200727-47ae307949d0
go: downloading github.com/go-gorp/gorp/v3 v3.1.0
go: downloading github.com/BurntSushi/toml v1.6.0
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/shopspring/decimal v1.4.0
go: downloading github.com/spf13/cast v1.7.0
go: downloading github.com/fatih/color v1.18.0
go: downloading github.com/emicklei/go-restful/v3 v3.13.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.43.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/fatih/camelcase v1.0.0
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/containernetworking/cni v1.3.0
go: downloading github.com/opencontainers/runtime-tools v0.9.1-0.20251114084447-edf4cb3d2116
go: downloading tags.cncf.io/container-device-interface/specs-go v1.1.0
go: downloading github.com/mdlayher/vsock v1.2.1
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
go: downloading github.com/euank/go-kmsg-parser v2.0.0+incompatible
go: downloading github.com/mailru/easyjson v0.9.0
go: downloading github.com/go-errors/errors v1.4.2
go: downloading github.com/weppos/publicsuffix-go v0.30.0
go: downloading github.com/golang-jwt/jwt/v5 v5.3.0
go: downloading github.com/xiang90/probing v0.0.0-20221125231312-a49e3df8f510
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading github.com/lann/ps v0.0.0-20150810152359-62de8c46ede0
go: downloading github.com/mattn/go-runewidth v0.0.16
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading github.com/google/cel-go v0.26.0
go: downloading sigs.k8s.io/apiserver-network-proxy/konnectivity-client v0.36.0
go: downloading github.com/NYTimes/gziphandler v1.1.1
go: downloading go.opentelemetry.io/proto/otlp v1.10.0
go: downloading github.com/grpc-ecosystem/go-grpc-middleware/providers/prometheus v1.1.0
go: downloading k8s.io/kms v0.36.1
go: downloading github.com/mxk/go-flowrate v0.0.0-20140419014527-cca7078d478f
go: downloading github.com/pelletier/go-toml/v2 v2.3.0
go: downloading github.com/containerd/go-runc v1.1.0
go: downloading modernc.org/libc v1.72.3
go: downloading github.com/mdlayher/socket v0.5.1
go: downloading github.com/monochromegane/go-gitignore v0.0.0-20200626010858-205db1a8cc00
go: downloading github.com/xlab/treeprint v1.2.0
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/moby/sys/capability v0.4.0
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/stoewer/go-strcase v1.3.0
go: downloading github.com/grpc-ecosystem/go-grpc-middleware/v2 v2.3.3
go: downloading github.com/antlr4-go/antlr/v4 v4.13.0
go: downloading golang.org/x/exp v0.0.0-20251219203646-944ab1f22d93
go: downloading modernc.org/memory v1.11.0
go: downloading modernc.org/mathutil v1.7.1
go: downloading github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-10T04:26:43Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-10T04:26:44Z	WARN	[pip] Unable to find python `site-packages` directory. License detection is skipped.	err="site-packages directory not found"
2026-06-10T04:26:44Z	INFO	Number of language-specific files	num=2
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
go list -deps command has failed for /home/user/SBOM/work/k0sproject__k0s/build
1. Check if the correct version of golang is installed. Try building the application using go build or make command to troubleshoot.
2. If the application uses private go modules, ensure the environment variable GOPRIVATE is set with the comma-separated repo names.
Ensure $HOME/.netrc file contains a valid username and password for the private repos.
3. Alternatively, consider generating a post-build SBOM from the built binary using blint. Use the official container image and invoke cdxgen with the arguments `-t binary --lifecycle post-build`.
Manually parsing go.mod files. The resultant BOM would be incomplete.
