github.com/hishamkaram/gismanager/v2
cel.dev/expr v0.25.1
cloud.google.com/go/mediatranslation v0.9.7
cloud.google.com/go/memcache v1.11.7
cloud.google.com/go/metastore v1.14.8
cloud.google.com/go/monitoring v1.24.3
cloud.google.com/go/networkconnectivity v1.20.0
cloud.google.com/go/networkmanagement v1.22.0
cloud.google.com/go/networksecurity v0.11.0
cloud.google.com/go/notebooks v1.12.7
cloud.google.com/go/optimization v1.7.7
cloud.google.com/go/orchestration v1.11.10
cloud.google.com/go/orgpolicy v1.15.1
cloud.google.com/go/osconfig v1.16.0
cloud.google.com/go/oslogin v1.14.7
cloud.google.com/go/phishingprotection v0.9.7
cloud.google.com/go/policytroubleshooter v1.11.7
cloud.google.com/go/privatecatalog v0.10.8
cloud.google.com/go/pubsub v1.50.1
cloud.google.com/go/pubsub/v2 v2.0.0
cloud.google.com/go/pubsublite v1.8.2
cloud.google.com/go/recaptchaenterprise/v2 v2.21.0
cloud.google.com/go/recommendationengine v0.9.7
cloud.google.com/go/recommender v1.13.6
cloud.google.com/go/redis v1.18.3
cloud.google.com/go/resourcemanager v1.10.7
cloud.google.com/go/resourcesettings v1.8.3
cloud.google.com/go/retail v1.26.0
cloud.google.com/go/run v1.15.0
cloud.google.com/go/scheduler v1.11.8
cloud.google.com/go/secretmanager v1.16.0
cloud.google.com/go/security v1.19.2
cloud.google.com/go/securitycenter v1.38.1
cloud.google.com/go/servicedirectory v1.12.7
cloud.google.com/go/shell v1.8.7
cloud.google.com/go/spanner v1.88.0
cloud.google.com/go/speech v1.29.0
cloud.google.com/go/storage v1.56.0
cloud.google.com/go/storagetransfer v1.13.1
cloud.google.com/go/talent v1.8.4
cloud.google.com/go/texttospeech v1.16.0
cloud.google.com/go/tpu v1.8.4
cloud.google.com/go/trace v1.11.7
cloud.google.com/go/translate v1.12.7
cloud.google.com/go/video v1.27.1
cloud.google.com/go/videointelligence v1.12.7
cloud.google.com/go/vision/v2 v2.9.6
cloud.google.com/go/vmmigration v1.10.0
cloud.google.com/go/vmwareengine v1.3.6
cloud.google.com/go/vpcaccess v1.8.7
cloud.google.com/go/webrisk v1.11.2
cloud.google.com/go/websecurityscanner v1.7.7
cloud.google.com/go/workflows v1.14.3
contrib.go.opencensus.io/exporter/aws v0.0.0-20230502192102-15967c811cec
contrib.go.opencensus.io/exporter/stackdriver v0.13.14
contrib.go.opencensus.io/integrations/ocsql v0.1.7
crawshaw.io/iox v0.0.0-20181124134642-c51c3df30797
dario.cat/mergo v1.0.2
filippo.io/bigmod v0.1.0
filippo.io/edwards25519 v1.2.0
github.com/AndreasBriese/bbloom v0.0.0-20190825152654-46b345b51c96
github.com/Azure/azure-amqp-common-go/v3 v3.2.3
github.com/Azure/azure-sdk-for-go/sdk/azcore v1.21.0
github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.13.1
github.com/Azure/azure-sdk-for-go/sdk/internal v1.11.2
github.com/Azure/azure-sdk-for-go/sdk/keyvault/azkeys v0.10.0
github.com/Azure/azure-sdk-for-go/sdk/keyvault/internal v0.7.1
github.com/Azure/azure-sdk-for-go/sdk/messaging/azservicebus v1.7.1
github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/storage/armstorage v1.5.0
github.com/Azure/azure-sdk-for-go/sdk/storage/azblob v1.3.2
github.com/Azure/go-amqp v1.0.5
github.com/Azure/go-autorest v14.2.0+incompatible
github.com/Azure/go-autorest/autorest/to v0.4.0
github.com/AzureAD/microsoft-authentication-library-for-go v1.6.0
github.com/BurntSushi/toml v0.3.1
github.com/GoogleCloudPlatform/cloudsql-proxy v1.36.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.31.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.53.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/cloudmock v0.53.0
github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.53.0
github.com/KimMachineGun/automemlimit v0.7.5
github.com/Masterminds/goutils v1.1.1
github.com/Masterminds/semver/v3 v3.4.0
github.com/Masterminds/sprig/v3 v3.3.0
github.com/Microsoft/go-winio v0.6.2
github.com/RoaringBitmap/roaring v1.5.0
github.com/alecthomas/kingpin/v2 v2.4.0
github.com/alecthomas/kong v0.8.0
github.com/alecthomas/units v0.0.0-20240927000941-0f3dac36c52b
github.com/antlr4-go/antlr/v4 v4.13.1
github.com/aryann/difflib v0.0.0-20210328193216-ff5ff6dc229b
github.com/aws/aws-sdk-go v1.55.8
github.com/aws/aws-sdk-go-v2 v1.41.4
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.2
github.com/aws/aws-sdk-go-v2/config v1.32.12
github.com/aws/aws-sdk-go-v2/credentials v1.19.12
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.20
github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.19.13
github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.20
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.20
github.com/aws/aws-sdk-go-v2/internal/ini v1.8.6
github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.10
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.7
github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.1
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.20
github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.10
github.com/aws/aws-sdk-go-v2/service/kms v1.35.3
github.com/aws/aws-sdk-go-v2/service/s3 v1.88.5
github.com/aws/aws-sdk-go-v2/service/secretsmanager v1.32.4
github.com/aws/aws-sdk-go-v2/service/signin v1.0.8
github.com/aws/aws-sdk-go-v2/service/sns v1.31.3
github.com/aws/aws-sdk-go-v2/service/sqs v1.34.3
github.com/aws/aws-sdk-go-v2/service/ssm v1.52.4
github.com/aws/aws-sdk-go-v2/service/sso v1.30.13
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.17
github.com/aws/aws-sdk-go-v2/service/sts v1.41.9
github.com/aws/smithy-go v1.24.2
github.com/beorn7/perks v1.0.1
github.com/bits-and-blooms/bitset v1.13.0
github.com/caddyserver/caddy/v2 v2.11.2
github.com/caddyserver/certmagic v0.25.2
github.com/caddyserver/zerossl v0.1.5
github.com/ccoveille/go-safecast/v2 v2.0.0
github.com/census-instrumentation/opencensus-proto v0.4.1
github.com/cespare/xxhash v1.1.0
github.com/cespare/xxhash/v2 v2.3.0
github.com/chzyer/readline v1.5.1
github.com/client9/misspell v0.3.4
github.com/cloudflare/circl v1.6.3
github.com/cncf/udpa/go v0.0.0-20191209042840-269d4d468f6f
github.com/cncf/xds/go v0.0.0-20251210132809-ee656c7534f5
github.com/coreos/go-oidc/v3 v3.17.0
github.com/cpuguy83/go-md2man/v2 v2.0.7
github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
github.com/dgraph-io/badger v1.6.2
github.com/dgraph-io/badger/v2 v2.2007.4
github.com/dgraph-io/ristretto v0.2.0
github.com/dgryski/go-farm v0.0.0-20200201041132-a6ae2369ad13
github.com/dnaeon/go-vcr v1.2.0
github.com/dustin/go-humanize v1.0.1
github.com/envoyproxy/go-control-plane v0.14.0
github.com/envoyproxy/go-control-plane/envoy v1.36.0
github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
github.com/envoyproxy/protoc-gen-validate v1.3.0
github.com/felixge/httpsnoop v1.0.4
github.com/fsnotify/fsnotify v1.7.0
github.com/go-jose/go-jose/v3 v3.0.4
github.com/go-jose/go-jose/v4 v4.1.4
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/go-sql-driver/mysql v1.9.3
github.com/gogo/protobuf v1.3.2
github.com/golang-jwt/jwt/v5 v5.3.0
github.com/golang/glog v1.2.5
github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
github.com/golang/mock v1.1.1
github.com/golang/protobuf v1.5.4
github.com/golang/snappy v0.0.4
github.com/google/cel-go v0.27.0
github.com/google/go-cmp v0.7.0
github.com/google/go-pkcs11 v0.3.0
github.com/google/go-replayers/grpcreplay v1.3.0
github.com/google/go-replayers/httpreplay v1.2.0
github.com/google/martian/v3 v3.3.3
github.com/google/pprof v0.0.0-20250317173921-a4b03ec1a45e
github.com/google/s2a-go v0.1.9
github.com/google/uuid v1.6.0
github.com/google/wire v0.6.0
github.com/googleapis/enterprise-certificate-proxy v0.3.14
github.com/googleapis/gax-go/v2 v2.18.0
github.com/hashicorp/golang-lru/v2 v2.0.7
github.com/hishamkaram/geoserver/v2 v2.0.0
github.com/huandu/xstrings v1.5.0
github.com/iancoleman/strcase v0.3.0
github.com/inconshreveable/mousetrap v1.1.0
github.com/jackc/pgpassfile v1.0.0
github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
github.com/jackc/pgx/v5 v5.9.0
github.com/jackc/puddle/v2 v2.2.2
github.com/jmespath/go-jmespath v0.4.0
github.com/jpillora/backoff v1.0.0
github.com/json-iterator/go v1.1.12
github.com/julienschmidt/httprouter v1.3.0
github.com/k0kubun/go-ansi v0.0.0-20180517002512-3bf9e2903213
github.com/kisielk/errcheck v1.5.0
github.com/kisielk/gotool v1.0.0
github.com/klauspost/compress v1.18.4
github.com/klauspost/cpuid/v2 v2.3.0
github.com/kr/pretty v0.3.1
github.com/kr/pty v1.1.1
github.com/kr/text v0.2.0
github.com/kylelemons/godebug v1.1.0
github.com/lib/pq v1.12.3
github.com/libdns/libdns v1.1.1
github.com/lukeroth/gdal v0.0.0-20251112192847-aa5e8dc032a2
github.com/lyft/protoc-gen-star/v2 v2.0.4-0.20230330145011-496ad1ac90a4
github.com/manifoldco/promptui v0.9.0
github.com/mattn/go-colorable v0.1.14
github.com/mattn/go-isatty v0.0.20
github.com/mattn/go-runewidth v0.0.16
github.com/mgutz/ansi v0.0.0-20200706080929-d51e80ef957d
github.com/mholt/acmez/v3 v3.1.6
github.com/miekg/dns v1.1.72
github.com/mitchellh/colorstring v0.0.0-20190213212951-d06e56a500db
github.com/mitchellh/copystructure v1.2.0
github.com/mitchellh/go-ps v1.0.0
github.com/mitchellh/reflectwalk v1.0.2
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.2
github.com/montanaflynn/stats v0.0.0-20171201202039-1bf9dbcd8cbe
github.com/mschoch/smat v0.2.0
github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
github.com/mwitkow/go-conntrack v0.0.0-20190716064945-2f068394615f
github.com/ncruces/go-strftime v1.0.0
github.com/paulmach/orb v0.10.0
github.com/paulmach/protoscan v0.2.1
github.com/pbnjay/memory v0.0.0-20210728143218-7b4eea64cf58
github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
github.com/pkg/errors v0.9.1
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
github.com/prometheus/client_golang v1.23.2
github.com/prometheus/client_model v0.6.2
github.com/prometheus/common v0.67.5
github.com/prometheus/procfs v0.19.2
github.com/prometheus/prometheus v0.54.0
github.com/protomaps/go-pmtiles v1.30.2
github.com/quic-go/qpack v0.6.0
github.com/quic-go/quic-go v0.59.0
github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
github.com/rivo/uniseg v0.4.7
github.com/rogpeppe/go-internal v1.14.1
github.com/rs/cors v1.11.1
github.com/rs/xid v1.6.0
github.com/russross/blackfriday/v2 v2.1.0
github.com/schollz/progressbar/v3 v3.13.1
github.com/shopspring/decimal v1.4.0
github.com/shurcooL/sanitized_anchor_name v1.0.0
github.com/slackhq/nebula v1.10.3
github.com/smallstep/certificates v0.30.0
github.com/smallstep/cli-utils v0.12.2
github.com/smallstep/linkedca v0.25.0
github.com/smallstep/nosql v0.8.0
github.com/smallstep/pkcs7 v0.2.1
github.com/smallstep/scep v0.0.0-20250318231241-a25cabb69492
github.com/smallstep/truststore v0.13.0
github.com/spf13/afero v1.10.0
github.com/spf13/cast v1.7.0
github.com/spf13/cobra v1.10.2
github.com/spf13/pflag v1.0.10
github.com/spiffe/go-spiffe/v2 v2.6.0
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
github.com/tailscale/go-winio v0.0.0-20231025203758-c4f33415bf55
github.com/tailscale/tscert v0.0.0-20251216020129-aea342f6d747
github.com/tidwall/pretty v1.0.0
github.com/urfave/cli v1.22.17
github.com/xdg-go/pbkdf2 v1.0.0
github.com/xdg-go/scram v1.1.1
github.com/xdg-go/stringprep v1.0.3
github.com/xhit/go-str2duration/v2 v2.1.0
github.com/youmark/pkcs8 v0.0.0-20181117223130-1be2e3e5546d
github.com/yuin/goldmark v1.2.1
github.com/zeebo/blake3 v0.2.4
github.com/zeebo/errs v1.4.0
go.etcd.io/bbolt v1.4.3
go.mongodb.org/mongo-driver v1.11.4
go.opencensus.io v0.24.0
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/contrib/detectors/gcp v1.41.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.66.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.66.0
go.opentelemetry.io/otel v1.41.0
go.opentelemetry.io/otel/exporters/stdout/stdoutmetric v1.36.0
go.opentelemetry.io/otel/metric v1.41.0
go.opentelemetry.io/otel/sdk v1.41.0
go.opentelemetry.io/otel/sdk/metric v1.41.0
go.opentelemetry.io/otel/trace v1.41.0
go.opentelemetry.io/proto/otlp v1.7.1
go.step.sm/crypto v0.77.1
go.uber.org/automaxprocs v1.6.0
go.uber.org/goleak v1.3.0
go.uber.org/multierr v1.11.0
go.uber.org/zap v1.27.1
go.uber.org/zap/exp v0.3.0
go.yaml.in/yaml/v2 v2.4.3
go.yaml.in/yaml/v3 v3.0.4
gocloud.dev v0.40.0
golang.org/x/crypto v0.49.0
golang.org/x/crypto/x509roots/fallback v0.0.0-20260213171211-a408498e5541
golang.org/x/exp v0.0.0-20251023183803-a4bb9ffd2546
golang.org/x/lint v0.0.0-20190313153728-d0100b6bd8b3
golang.org/x/mod v0.33.0
golang.org/x/net v0.52.0
golang.org/x/oauth2 v0.36.0
golang.org/x/sync v0.20.0
golang.org/x/sys v0.42.0
golang.org/x/term v0.41.0
golang.org/x/text v0.35.0
golang.org/x/time v0.15.0
golang.org/x/tools v0.42.0
golang.org/x/xerrors v0.0.0-20240716161551-93cc26a95ae9
gonum.org/v1/gonum v0.16.0
google.golang.org/api v0.271.0
google.golang.org/appengine v1.6.8
google.golang.org/genproto v0.0.0-20260217215200-42d3e9bedb6d
google.golang.org/genproto/googleapis/api v0.0.0-20260217215200-42d3e9bedb6d
google.golang.org/genproto/googleapis/bytestream v0.0.0-20260226221140-a57be14db171
google.golang.org/genproto/googleapis/rpc v0.0.0-20260226221140-a57be14db171
google.golang.org/grpc v1.79.3
google.golang.org/grpc/cmd/protoc-gen-go-grpc v1.5.1
google.golang.org/grpc/examples v0.0.0-20250407062114-b368379ef8f6
google.golang.org/protobuf v1.36.11
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
honnef.co/go/tools v0.0.0-20190523083050-ea95bdfd59fc
howett.net/plist v1.0.0
modernc.org/cc/v4 v4.27.1
modernc.org/ccgo/v4 v4.32.0
modernc.org/fileutil v1.4.0
modernc.org/gc/v2 v2.6.5
modernc.org/gc/v3 v3.1.2
modernc.org/goabi0 v0.2.0
modernc.org/libc v1.70.0
modernc.org/mathutil v1.7.1
modernc.org/memory v1.11.0
modernc.org/opt v0.1.4
modernc.org/sortutil v1.2.1
modernc.org/sqlite v1.46.2
modernc.org/strutil v1.2.1
modernc.org/token v1.1.0
zombiezen.com/go/sqlite v1.1.2
