Cloning into '/home/user/SBOM/work/knq__usql'...
go: downloading github.com/mattn/go-runewidth v0.0.21
go: downloading github.com/kenshaw/rasterm v0.1.16
go: downloading github.com/kenshaw/colors v0.2.4
go: downloading github.com/xo/echartsgoja v0.1.1
go: downloading github.com/yookoala/realpath v1.0.0
go: downloading github.com/xo/resvg v0.6.0
go: downloading github.com/icholy/digest v1.1.0
go: downloading github.com/jcmturner/gokrb5/v8 v8.4.4
go: downloading cloud.google.com/go/bigquery v1.74.0
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading google.golang.org/api v0.273.0
go: downloading cloud.google.com/go v0.123.0
go: downloading github.com/cockroachdb/errors v1.12.0
go: downloading github.com/dlclark/regexp2 v1.11.5
go: downloading github.com/DATA-DOG/go-sqlmock v1.5.2
go: downloading github.com/aws/aws-sdk-go v1.55.8
go: downloading github.com/jedib0t/go-pretty/v6 v6.7.7
go: downloading github.com/uber-go/tally v3.3.17+incompatible
go: downloading github.com/xwb1989/sqlparser v0.0.0-20180606152119-120387863bf2
go: downloading go.uber.org/zap v1.27.1
go: downloading github.com/mithrandie/ternary v1.1.1
go: downloading github.com/golang/snappy v1.0.0
go: downloading github.com/hailocab/go-hostpool v0.0.0-20160125115350-e80d13ce29ed
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/couchbase/go-couchbase v0.1.1
go: downloading github.com/ClickHouse/ch-go v0.71.0
go: downloading github.com/andybalholm/brotli v1.2.0
go: downloading go.opentelemetry.io/otel/trace v1.42.0
go: downloading go.opentelemetry.io/otel v1.42.0
go: downloading github.com/BurntSushi/toml v1.6.0
go: downloading github.com/avast/retry-go v3.0.0+incompatible
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.67.0
go: downloading github.com/btnguyen2k/consu/checksum v1.1.1
go: downloading github.com/btnguyen2k/consu/g18 v0.1.0
go: downloading github.com/btnguyen2k/consu/gjrc v0.2.2
go: downloading github.com/btnguyen2k/consu/olaf v0.1.3
go: downloading github.com/btnguyen2k/consu/reddo v0.1.9
go: downloading github.com/btnguyen2k/consu/semita v0.1.5
go: downloading github.com/mithrandie/go-text v1.6.0
go: downloading golang.org/x/crypto v0.49.0
go: downloading golang.org/x/text v0.35.0
go: downloading github.com/go-viper/mapstructure/v2 v2.5.0
go: downloading github.com/aws/aws-sdk-go-v2 v1.41.2
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.10
go: downloading github.com/aws/aws-sdk-go-v2/feature/dynamodb/attributevalue v1.20.29
go: downloading github.com/aws/aws-sdk-go-v2/service/dynamodb v1.53.5
go: downloading github.com/aws/smithy-go v1.24.2
go: downloading github.com/apache/thrift v0.22.0
go: downloading github.com/godror/knownpb v0.3.0
go: downloading github.com/Masterminds/semver v1.5.0
go: downloading github.com/beltran/gohive v1.8.1
go: downloading github.com/cyphar/filepath-securejoin v0.4.1
go: downloading golang.org/x/sys v0.42.0
go: downloading github.com/nathan-fiscaletti/consolesize-go v0.0.0-20220204101620-317176b6684d
go: downloading github.com/samber/lo v1.52.0
go: downloading github.com/kardianos/osext v0.0.0-20190222173326-2bc1f35cddc0
go: downloading github.com/nakagami/chacha20 v0.1.0
go: downloading github.com/shopspring/decimal v1.4.0
go: downloading gitlab.com/nyarla/go-crypt v0.0.0-20160106005555-d9a5dc2b789b
go: downloading golang.org/x/exp v0.0.0-20260312153236-7ab1446f8b90
go: downloading modernc.org/mathutil v1.7.1
go: downloading google.golang.org/grpc v1.79.3
go: downloading github.com/sagikazarmark/locafero v0.12.0
go: downloading filippo.io/edwards25519 v1.1.0
go: downloading github.com/aliyun/aliyun-tablestore-go-sdk v1.8.0
go: downloading github.com/rs/zerolog v1.34.0
go: downloading modernc.org/b v1.1.0
go: downloading modernc.org/db v1.0.29
go: downloading modernc.org/file v1.0.19
go: downloading modernc.org/golex v1.1.0
go: downloading modernc.org/internal v1.1.9
go: downloading modernc.org/lldb v1.0.8
go: downloading modernc.org/strutil v1.2.1
go: downloading github.com/jackc/pgpassfile v1.0.0
go: downloading github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
go: downloading cloud.google.com/go/spanner v1.88.0
go: downloading github.com/googleapis/gax-go/v2 v2.20.0
go: downloading github.com/golang-sql/civil v0.0.0-20220223132316-b832511892a9
go: downloading github.com/golang-sql/sqlexp v0.1.0
go: downloading github.com/klauspost/compress v1.18.5
go: downloading github.com/pierrec/lz4 v2.6.1+incompatible
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.21.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.13.1
go: downloading github.com/Azure/azure-sdk-for-go/sdk/storage/azblob v1.6.4
go: downloading github.com/apache/arrow-go/v18 v18.5.2
go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.10
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.18
go: downloading github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.22.4
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.96.2
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.41.7
go: downloading github.com/gabriel-vasile/mimetype v1.4.13
go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/ydb-platform/ydb-go-genproto v0.0.0-20260311095541-ebbf792c1180
go: downloading github.com/clipperhouse/uax29/v2 v2.7.0
go: downloading github.com/spaolacci/murmur3 v1.1.0
go: downloading github.com/mattn/go-sixel v0.0.8
go: downloading golang.org/x/term v0.41.0
go: downloading github.com/jcmturner/dnsutils/v2 v2.0.0
go: downloading github.com/jcmturner/gofork v1.7.6
go: downloading github.com/jcmturner/goidentity/v6 v6.0.1
go: downloading github.com/dop251/goja v0.0.0-20251201205617-2bb4c724c0f9
go: downloading github.com/dop251/goja_nodejs v0.0.0-20251015164255-5e94316bedaf
go: downloading cloud.google.com/go/iam v1.5.3
go: downloading github.com/apache/arrow/go/v15 v15.0.2
go: downloading modernc.org/libc v1.70.0
go: downloading github.com/cockroachdb/logtags v0.0.0-20241215232642-bb51bb14a506
go: downloading github.com/cockroachdb/redact v1.1.6
go: downloading github.com/getsentry/sentry-go v0.40.0
go: downloading cloud.google.com/go/auth v0.19.0
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/mithrandie/go-file/v2 v2.1.0
go: downloading github.com/go-faster/city v1.0.1
go: downloading github.com/go-faster/errors v0.7.1
go: downloading github.com/pierrec/lz4/v4 v4.1.26
go: downloading github.com/paulmach/orb v0.12.0
go: downloading github.com/segmentio/asm v1.2.1
go: downloading github.com/couchbase/gomemcached v0.3.3
go: downloading github.com/couchbase/goutils v0.2.0
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading go.opentelemetry.io/otel/metric v1.42.0
go: downloading github.com/duckdb/duckdb-go-bindings v0.10501.0
go: downloading github.com/aws/aws-sdk-go-v2/service/dynamodbstreams v1.32.9
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.18
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.5
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/endpoint-discovery v1.11.16
go: downloading github.com/hashicorp/go-retryablehttp v0.7.8
go: downloading github.com/go-logfmt/logfmt v0.6.1
go: downloading github.com/VictoriaMetrics/easyproto v1.2.0
go: downloading github.com/beltran/gosasl v1.0.0
go: downloading github.com/go-zookeeper/zk v1.0.4
go: downloading github.com/murfffi/gorich v0.3.0
go: downloading github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
go: downloading golang.org/x/xerrors v0.0.0-20240903120638-7835f813f4da
go: downloading github.com/google/flatbuffers/go v0.0.0-20230110200425-62e4d2e5b215
go: downloading github.com/hashicorp/golang-lru v1.0.2
go: downloading github.com/jackc/puddle/v2 v2.2.2
go: downloading modernc.org/fileutil v1.4.0
go: downloading modernc.org/sortutil v1.2.1
go: downloading modernc.org/zappy v1.1.0
go: downloading cloud.google.com/go/monitoring v1.24.3
go: downloading github.com/GoogleCloudPlatform/grpc-gcp-go/grpcgcp v1.6.0
go: downloading go.opencensus.io v0.24.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.42.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.42.0
go: downloading go.opentelemetry.io/otel/sdk v1.42.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260319201613-d00831a3d3e7
go: downloading google.golang.org/genproto v0.0.0-20260319201613-d00831a3d3e7
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260319201613-d00831a3d3e7
go: downloading cloud.google.com/go/longrunning v0.8.0
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.11.2
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.6.0
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.4
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.30.11
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.15
go: downloading github.com/aws/aws-sdk-go-v2/service/signin v1.0.6
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.18
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.5
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.18
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.10
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.18
go: downloading github.com/elastic/go-sysinfo v1.15.4
go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
go: downloading github.com/jonboulle/clockwork v0.5.0
go: downloading github.com/soniakeys/quant v1.0.0
go: downloading github.com/google/pprof v0.0.0-20251213031049-b05bdaca462f
go: downloading github.com/go-sourcemap/sourcemap v2.1.4+incompatible
go: downloading github.com/cockroachdb/pebble/v2 v2.1.2
go: downloading github.com/buger/jsonparser v1.1.1
go: downloading github.com/dromara/carbon/v2 v2.6.15
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
go: downloading github.com/google/s2a-go v0.1.9
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading github.com/duckdb/duckdb-go-bindings/lib/linux-amd64 v0.10501.0
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.18
go: downloading github.com/exasol/error-reporting-go v0.2.0
go: downloading github.com/coreos/go-oidc/v3 v3.17.0
go: downloading github.com/apache/arrow/go/v12 v12.0.1
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading github.com/goccy/go-json v0.10.6
go: downloading github.com/zeebo/xxh3 v1.1.0
go: downloading github.com/edsrzf/mmap-go v1.2.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.31.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.67.0
go: downloading golang.org/x/time v0.15.0
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading modernc.org/memory v1.11.0
go: downloading github.com/jcmturner/aescts/v2 v2.0.0
go: downloading github.com/jcmturner/rpc/v2 v2.0.3
go: downloading github.com/rogpeppe/go-internal v1.14.1
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.14
go: downloading github.com/cockroachdb/crlib v0.0.0-20251122031428-fe658a2dbda1
go: downloading github.com/cockroachdb/tokenbucket v0.0.0-20250429170803-42689b6311bb
go: downloading github.com/stretchr/objx v0.5.3
go: downloading github.com/go-jose/go-jose/v4 v4.1.3
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/prometheus/procfs v0.20.1
go: downloading github.com/cockroachdb/swiss v0.0.0-20251224182025-b0f6560f979b
go: downloading github.com/RaduBerinde/axisds v0.0.0-20250419182453-5135a0650657
go: downloading github.com/prometheus/common v0.67.4
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading github.com/RaduBerinde/btreemap v0.0.0-20250419232817-bf0d809ae648
go: downloading github.com/DataDog/zstd v1.5.7
go: downloading github.com/minio/minlz v1.0.1
go: downloading go.yaml.in/yaml/v2 v2.4.3
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading cel.dev/expr v0.25.1
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-10T03:31:10Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-10T03:31:11Z	INFO	Number of language-specific files	num=1
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
