github.com/containers/podman-tui
cel.dev/expr v0.20.0
github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.3.11
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.12.15
github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.17.9
github.com/aws/aws-sdk-go-v2/service/kms v1.38.2
github.com/aws/aws-sdk-go-v2/service/s3 v1.55.1
github.com/aws/aws-sdk-go-v2/service/sso v1.25.3
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.30.1
github.com/aws/aws-sdk-go-v2/service/sts v1.33.18
github.com/aws/smithy-go v1.22.3
github.com/beorn7/perks v1.0.1
github.com/blang/semver/v4 v4.0.0
github.com/cenkalti/backoff/v4 v4.3.0
github.com/cespare/xxhash/v2 v2.3.0
github.com/chainguard-dev/clog v1.7.0
github.com/checkpoint-restore/checkpointctl v1.4.0
github.com/checkpoint-restore/go-criu/v6 v6.3.0
github.com/checkpoint-restore/go-criu/v7 v7.2.0
github.com/chzyer/logex v1.2.1
github.com/chzyer/readline v1.5.1
github.com/chzyer/test v1.0.0
github.com/cilium/ebpf v0.17.3
github.com/cloudflare/circl v1.6.1
github.com/cncf/xds/go v0.0.0-20250121191232-2f005788dc42
github.com/codahale/rfc6979 v0.0.0-20141003034818-6a90f24967eb
github.com/common-nighthawk/go-figure v0.0.0-20210622060536-734e95fb86be
github.com/containerd/cgroups/v3 v3.0.3
github.com/containerd/console v1.0.5
github.com/containerd/errdefs v1.0.0
github.com/containerd/errdefs/pkg v0.3.0
github.com/containerd/log v0.1.0
github.com/containerd/platforms v1.0.0-rc.1
github.com/containerd/stargz-snapshotter/estargz v0.17.0
github.com/containerd/typeurl/v2 v2.2.3
github.com/containernetworking/cni v1.3.0
github.com/containernetworking/plugins v1.8.0
github.com/containers/buildah v1.43.1
github.com/containers/common v0.62.2
github.com/containers/conmon v2.0.20+incompatible
github.com/containers/gvisor-tap-vsock v0.8.8
github.com/containers/image/v5 v5.34.2
github.com/containers/libhvee v0.10.1-0.20250829163521-178d10e67860
github.com/containers/libtrust v0.0.0-20230121012942-c1716e8a8d01
github.com/containers/luksy v0.0.0-20250910190358-2cf5bc928957
github.com/containers/ocicrypt v1.2.1
github.com/containers/podman/v5 v5.8.2
github.com/containers/psgo v1.9.1-0.20250826150930-4ae76f200c86
github.com/containers/storage v1.57.2
github.com/containers/winquit v1.1.0
github.com/coreos/go-oidc/v3 v3.14.1
github.com/coreos/go-systemd v0.0.0-20190719114852-fd7a80b32e1f
github.com/coreos/go-systemd/v22 v22.7.0
github.com/cpuguy83/go-md2man/v2 v2.0.7
github.com/crc-org/vfkit v0.6.1
github.com/creack/pty v1.1.18
github.com/cyberphone/json-canonicalization v0.0.0-20241213102144-19d51d7fe467
github.com/cyphar/filepath-securejoin v0.5.2
github.com/danieljoos/wincred v1.2.3
github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
github.com/digitalocean/go-libvirt v0.0.0-20220804181439-8648fbde413e
github.com/digitalocean/go-qemu v0.0.0-20250212194115-ee9b0668d242
github.com/disiqueira/gotree/v3 v3.0.2
github.com/distribution/reference v0.6.0
github.com/docker/cli v28.5.1+incompatible
github.com/docker/distribution v2.8.3+incompatible
github.com/docker/docker v28.5.1+incompatible
github.com/docker/docker-credential-helpers v0.9.4
github.com/docker/go-connections v0.6.0
github.com/docker/go-metrics v0.0.1
github.com/docker/go-plugins-helpers v0.0.0-20240701071450-45e2431495c8
github.com/docker/go-units v0.5.0
github.com/docker/libtrust v0.0.0-20160708172513-aabc10ec26b7
github.com/ebitengine/purego v0.9.0
github.com/eggsampler/acme/v3 v3.6.0
github.com/envoyproxy/go-control-plane v0.13.4
github.com/envoyproxy/go-control-plane/envoy v1.32.4
github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
github.com/envoyproxy/protoc-gen-validate v1.2.1
github.com/fatih/color v1.15.0
github.com/felixge/httpsnoop v1.0.4
github.com/fsnotify/fsnotify v1.9.0
github.com/fsouza/go-dockerclient v1.12.2
github.com/gdamore/encoding v1.0.1
github.com/gdamore/tcell/v2 v2.13.5
github.com/gkampitakis/ciinfo v0.3.2
github.com/gkampitakis/go-diff v1.3.2
github.com/gkampitakis/go-snaps v0.5.15
github.com/go-jose/go-jose/v3 v3.0.4
github.com/go-jose/go-jose/v4 v4.1.4
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/go-ole/go-ole v1.3.0
github.com/go-openapi/analysis v0.23.0
github.com/go-openapi/errors v0.22.0
github.com/go-openapi/jsonpointer v0.21.0
github.com/go-openapi/jsonreference v0.21.0
github.com/go-openapi/loads v0.22.0
github.com/go-openapi/runtime v0.28.0
github.com/go-openapi/spec v0.21.0
github.com/go-openapi/strfmt v0.23.0
github.com/go-openapi/swag v0.23.0
github.com/go-openapi/validate v0.24.0
github.com/go-playground/locales v0.14.1
github.com/go-playground/universal-translator v0.18.1
github.com/go-rod/rod v0.116.2
github.com/go-sql-driver/mysql v1.5.0
github.com/go-task/slim-sprig/v3 v3.0.0
github.com/go-test/deep v1.1.1
github.com/go-viper/mapstructure/v2 v2.2.1
github.com/goccy/go-yaml v1.18.0
github.com/godbus/dbus/v5 v5.1.1-0.20241109141217-c266b19b28e9
github.com/gogo/protobuf v1.3.2
github.com/golang-jwt/jwt/v5 v5.2.2
github.com/golang/glog v1.2.4
github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
github.com/golang/protobuf v1.5.4
github.com/golang/snappy v0.0.4
github.com/google/certificate-transparency-go v1.3.1
github.com/google/go-cmp v0.7.0
github.com/google/go-containerregistry v0.20.6
github.com/google/go-intervals v0.0.2
github.com/google/gofuzz v1.0.0
github.com/google/pprof v0.0.0-20260115054156-294ebfa9ad83
github.com/google/s2a-go v0.1.9
github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
github.com/google/uuid v1.6.0
github.com/googleapis/enterprise-certificate-proxy v0.3.6
github.com/googleapis/gax-go/v2 v2.14.1
github.com/gorilla/handlers v1.5.2
github.com/gorilla/mux v1.8.1
github.com/gorilla/schema v1.4.1
github.com/grpc-ecosystem/go-grpc-middleware v1.4.0
github.com/grpc-ecosystem/go-grpc-prometheus v1.2.1-0.20210315223345-82c243799c99
github.com/grpc-ecosystem/grpc-gateway/v2 v2.26.3
github.com/hashicorp/errwrap v1.1.0
github.com/hashicorp/go-cleanhttp v0.5.2
github.com/hashicorp/go-multierror v1.1.1
github.com/hashicorp/go-retryablehttp v0.7.8
github.com/hashicorp/go-rootcerts v1.0.2
github.com/hashicorp/go-secure-stdlib/parseutil v0.1.7
github.com/hashicorp/go-secure-stdlib/strutil v0.1.2
github.com/hashicorp/go-sockaddr v1.0.2
github.com/hashicorp/golang-lru/v2 v2.0.7
github.com/hashicorp/hcl v1.0.0
github.com/hashicorp/vault/api v1.16.0
github.com/hinshun/vt10x v0.0.0-20220301184237-5011da428d02
github.com/huandu/xstrings v1.5.0
github.com/hugelgupf/p9 v0.3.1-0.20250420164440-abc96d20b308
github.com/ianlancetaylor/demangle v0.0.0-20250417193237-f615e6bd150b
github.com/inconshreveable/mousetrap v1.1.0
github.com/jellydator/ttlcache/v3 v3.3.0
github.com/jinzhu/copier v0.4.0
github.com/jmespath/go-jmespath v0.4.1-0.20220621161143-b0104c826a24
github.com/jmhodges/clock v1.2.0
github.com/josharian/intern v1.0.0
github.com/joshdk/go-junit v1.0.0
github.com/json-iterator/go v1.1.12
github.com/kevinburke/ssh_config v1.4.0
github.com/keybase/go-keychain v0.0.1
github.com/klauspost/compress v1.18.0
github.com/klauspost/pgzip v1.2.6
github.com/kr/fs v0.1.0
github.com/kr/pretty v0.3.1
github.com/kr/text v0.2.0
github.com/kylelemons/godebug v1.1.0
github.com/letsencrypt/borp v0.0.0-20230707160741-6cc6ce580243
github.com/letsencrypt/boulder v0.0.0-20240620165639-de9c06129bec
github.com/letsencrypt/challtestsrv v1.2.1
github.com/letsencrypt/pkcs11key/v4 v4.0.0
github.com/letsencrypt/validator/v10 v10.0.0-20230215210743-a0c7dfc17158
github.com/linuxkit/virtsock v0.0.0-20241009230534-cb6a20cc0422
github.com/lucasb-eyer/go-colorful v1.3.0
github.com/lufia/plan9stats v0.0.0-20240909124753-873cd0166683
github.com/magefile/mage v1.14.0
github.com/magiconair/properties v1.8.10
github.com/mailru/easyjson v0.7.7
github.com/manifoldco/promptui v0.9.0
github.com/maruel/natural v1.1.1
github.com/mattn/go-colorable v0.1.14
github.com/mattn/go-isatty v0.0.20
github.com/mattn/go-runewidth v0.0.16
github.com/mattn/go-shellwords v1.0.12
github.com/mattn/go-sixel v0.0.5
github.com/mattn/go-sqlite3 v1.14.32
github.com/matttproud/golang_protobuf_extensions v1.0.4
github.com/mdlayher/socket v0.5.1
github.com/mdlayher/vsock v1.2.1
github.com/mfridman/tparse v0.18.0
github.com/miekg/dns v1.1.58
github.com/miekg/pkcs11 v1.1.1
github.com/mistifyio/go-zfs/v3 v3.1.0
github.com/mitchellh/copystructure v1.2.0
github.com/mitchellh/go-homedir v1.1.0
github.com/mitchellh/mapstructure v1.5.0
github.com/mitchellh/reflectwalk v1.0.2
github.com/mndrix/tap-go v0.0.0-20171203230836-629fa407e90b
github.com/moby/buildkit v0.25.1
github.com/moby/docker-image-spec v1.3.1
github.com/moby/go-archive v0.1.0
github.com/moby/patternmatcher v0.6.0
github.com/moby/sys/atomicwriter v0.1.0
github.com/moby/sys/capability v0.4.0
github.com/moby/sys/mountinfo v0.7.2
github.com/moby/sys/sequential v0.6.0
github.com/moby/sys/user v0.4.0
github.com/moby/sys/userns v0.1.0
github.com/moby/term v0.5.2
github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
github.com/modern-go/reflect2 v1.0.2
github.com/morikuni/aec v1.0.0
github.com/mrunalp/fileutils v0.5.1
github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
github.com/navidys/tvxwidgets v0.12.1
github.com/nxadm/tail v1.4.11
github.com/oklog/ulid v1.3.1
github.com/onsi/ginkgo/v2 v2.28.0
github.com/onsi/gomega v1.39.1
github.com/opencontainers/cgroups v0.0.5
github.com/opencontainers/go-digest v1.0.0
github.com/opencontainers/image-spec v1.1.1
github.com/opencontainers/runc v1.3.4
github.com/opencontainers/runtime-spec v1.2.1
github.com/opencontainers/runtime-tools v0.9.1-0.20250523060157-0ea5ed0382a2
github.com/opencontainers/selinux v1.13.1
github.com/openshift/imagebuilder v1.2.19
github.com/ostreedev/ostree-go v0.0.0-20210805093236-719684c64e4f
github.com/pelletier/go-toml v1.9.5
github.com/pelletier/go-toml/v2 v2.2.3
github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
github.com/pkg/errors v0.9.1
github.com/pkg/sftp v1.13.9
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
github.com/power-devops/perfstat v0.0.0-20240221224432-82ca36839d55
github.com/poy/onpar v1.1.2
github.com/proglottis/gpgme v0.1.5
github.com/prometheus/client_golang v1.22.0
github.com/prometheus/client_model v0.6.2
github.com/prometheus/common v0.63.0
github.com/prometheus/procfs v0.15.1
github.com/redis/go-redis/v9 v9.3.0
github.com/rivo/tview v0.42.0
github.com/rivo/uniseg v0.4.7
github.com/rogpeppe/go-internal v1.13.1
github.com/rootless-containers/rootlesskit/v2 v2.3.5
github.com/rs/cors v1.11.1
github.com/rs/xid v1.6.0
github.com/rs/zerolog v1.35.0
github.com/russross/blackfriday v1.6.0
github.com/russross/blackfriday/v2 v2.1.0
github.com/ryanuber/go-glob v1.0.0
github.com/sagikazarmark/locafero v0.7.0
github.com/santhosh-tekuri/jsonschema/v5 v5.3.1
github.com/santhosh-tekuri/jsonschema/v6 v6.0.2
github.com/sebdah/goldie/v2 v2.7.1
github.com/seccomp/libseccomp-golang v0.11.1
github.com/secure-systems-lab/go-securesystemslib v0.9.1
github.com/segmentio/ksuid v1.0.4
github.com/sergi/go-diff v1.3.2-0.20230802210424-5b0b94c5c0d3
github.com/shirou/gopsutil/v4 v4.25.9
github.com/shopspring/decimal v1.4.0
github.com/sigstore/fulcio v1.7.1
github.com/sigstore/protobuf-specs v0.4.1
github.com/sigstore/rekor v1.3.8
github.com/sigstore/sigstore v1.9.5
github.com/sigstore/sigstore/pkg/signature/kms/aws v1.9.3
github.com/sigstore/sigstore/pkg/signature/kms/azure v1.9.3
github.com/sigstore/sigstore/pkg/signature/kms/gcp v1.9.3
github.com/sigstore/sigstore/pkg/signature/kms/hashivault v1.9.3
github.com/sirupsen/logrus v1.9.4
github.com/skeema/knownhosts v1.3.2
github.com/skratchdot/open-golang v0.0.0-20200116055534-eef842397966
github.com/smallstep/pkcs7 v0.1.1
github.com/soniakeys/quant v1.0.0
github.com/sourcegraph/conc v0.3.0
github.com/spf13/afero v1.12.0
github.com/spf13/cast v1.7.1
github.com/spf13/cobra v1.10.2
github.com/spf13/pflag v1.0.10
github.com/spf13/viper v1.20.1
github.com/spiffe/go-spiffe/v2 v2.5.0
github.com/stefanberger/go-pkcs11uri v0.0.0-20230803200340-78284954bff6
github.com/stretchr/objx v0.4.0
github.com/stretchr/testify v1.11.1
github.com/subosito/gotenv v1.6.0
github.com/sylabs/sif/v2 v2.22.0
github.com/syndtr/gocapability v0.0.0-20200815063812-42c35b437635
github.com/syndtr/goleveldb v1.0.1-0.20220721030215-126854af5e6d
github.com/tchap/go-patricia/v2 v2.3.3
github.com/thales-e-security/pool v0.0.2
github.com/theupdateframework/go-tuf v0.7.0
github.com/tidwall/gjson v1.18.0
github.com/tidwall/match v1.1.1
github.com/tidwall/pretty v1.2.1
github.com/tidwall/sjson v1.2.5
github.com/tink-crypto/tink-go-awskms/v2 v2.1.0
github.com/tink-crypto/tink-go-gcpkms/v2 v2.2.0
github.com/tink-crypto/tink-go/v2 v2.4.0
github.com/titanous/rocacheck v0.0.0-20171023193734-afe73141d399
github.com/tklauser/go-sysconf v0.3.15
github.com/tklauser/numcpus v0.10.0
github.com/u-root/uio v0.0.0-20240224005618-d2acac8f3701
github.com/ulikunitz/xz v0.5.15
github.com/urfave/cli v1.22.16
github.com/vbatts/tar-split v0.12.1
github.com/vbauerster/mpb/v8 v8.10.2
github.com/vishvananda/netlink v1.3.1
github.com/vishvananda/netns v0.0.5
github.com/weppos/publicsuffix-go v0.30.3-0.20240510084413-5f1d03393b3d
github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb
github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
github.com/xeipuuv/gojsonschema v1.2.0
github.com/ysmood/fetchup v0.2.3
github.com/ysmood/goob v0.4.0
github.com/ysmood/got v0.40.0
github.com/ysmood/gson v0.7.3
github.com/ysmood/leakless v0.9.0
github.com/yuin/goldmark v1.4.13
github.com/yusufpapurcu/wmi v1.2.4
github.com/zeebo/errs v1.4.0
github.com/zmap/zcrypto v0.0.0-20231219022726-a1f61fb1661c
github.com/zmap/zlint/v3 v3.6.0
go.etcd.io/bbolt v1.4.3
go.mongodb.org/mongo-driver v1.14.0
go.opencensus.io v0.24.0
go.opentelemetry.io/auto/sdk v1.1.0
go.opentelemetry.io/contrib/detectors/gcp v1.34.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.60.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.61.0
go.opentelemetry.io/otel v1.36.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.35.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.35.0
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.35.0
go.opentelemetry.io/otel/metric v1.36.0
go.opentelemetry.io/otel/sdk v1.36.0
go.opentelemetry.io/otel/sdk/metric v1.36.0
go.opentelemetry.io/otel/trace v1.36.0
go.opentelemetry.io/proto/otlp v1.5.0
go.podman.io/common v0.67.1
go.podman.io/image/v5 v5.39.2
go.podman.io/storage v1.62.0
go.step.sm/crypto v0.57.0
go.uber.org/automaxprocs v1.6.0
go.uber.org/multierr v1.11.0
go.uber.org/zap v1.27.0
go.yaml.in/yaml/v2 v2.4.2
go.yaml.in/yaml/v3 v3.0.4
goa.design/goa/v3 v3.20.1
golang.org/x/crypto v0.48.0
golang.org/x/exp v0.0.0-20250103183323-7d7fa50e5329
golang.org/x/mod v0.32.0
golang.org/x/net v0.49.0
golang.org/x/oauth2 v0.32.0
golang.org/x/sync v0.19.0
golang.org/x/sys v0.41.0
golang.org/x/telemetry v0.0.0-20260109210033-bd525da824e2
golang.org/x/term v0.40.0
golang.org/x/text v0.34.0
golang.org/x/time v0.11.0
golang.org/x/tools v0.41.0
golang.org/x/xerrors v0.0.0-20191204190536-9bdfabe68543
google.golang.org/api v0.230.0
google.golang.org/genproto v0.0.0-20250303144028-a0af3efb3deb
google.golang.org/genproto/googleapis/api v0.0.0-20250414145226-207652e42e2e
google.golang.org/genproto/googleapis/rpc v0.0.0-20250414145226-207652e42e2e
google.golang.org/grpc v1.72.2
google.golang.org/protobuf v1.36.9
gopkg.in/check.v1 v1.0.0-20201130134442-10cb98267c6c
gopkg.in/inf.v0 v0.9.1
gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
gopkg.in/yaml.v2 v2.4.0
gopkg.in/yaml.v3 v3.0.1
gotest.tools v2.2.0+incompatible
gotest.tools/v3 v3.5.2
k8s.io/klog v1.0.0
k8s.io/klog/v2 v2.130.1
sigs.k8s.io/randfill v1.0.0
sigs.k8s.io/release-utils v0.11.1
sigs.k8s.io/yaml v1.6.0
tags.cncf.io/container-device-interface v1.0.1
tags.cncf.io/container-device-interface/specs-go v1.0.0
