Cloning into '/home/user/SBOM/work/jaegertracing__jaeger'...
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/receiver/kafkareceiver v0.153.0
go: downloading go.opentelemetry.io/collector/consumer v1.59.0
go: downloading go.opentelemetry.io/collector/extension/extensioncapabilities v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/receiver/zipkinreceiver v0.153.0
go: downloading go.opentelemetry.io/collector/exporter v1.59.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.69.0
go: downloading go.opentelemetry.io/collector/confmap/provider/envprovider v1.59.0
go: downloading go.opentelemetry.io/collector/exporter/exporterhelper v0.153.0
go: downloading go.opentelemetry.io/otel v1.44.0
go: downloading go.opentelemetry.io/collector/confmap/provider/fileprovider v1.59.0
go: downloading go.opentelemetry.io/collector/pdata v1.59.0
go: downloading go.opentelemetry.io/collector/confmap/provider/httpprovider v1.59.0
go: downloading go.opentelemetry.io/otel/metric v1.44.0
go: downloading go.opentelemetry.io/collector/confmap/provider/httpsprovider v1.59.0
go: downloading go.opentelemetry.io/collector/confmap/provider/yamlprovider v1.59.0
go: downloading go.opentelemetry.io/otel/trace v1.44.0
go: downloading go.opentelemetry.io/collector/connector v0.153.0
go: downloading go.opentelemetry.io/collector/connector/forwardconnector v0.153.0
go: downloading go.opentelemetry.io/collector/exporter/debugexporter v0.153.0
go: downloading go.opentelemetry.io/collector/exporter/nopexporter v0.153.0
go: downloading go.opentelemetry.io/collector/exporter/otlpexporter v0.153.0
go: downloading go.opentelemetry.io/collector/exporter/otlphttpexporter v0.153.0
go: downloading go.opentelemetry.io/collector/extension/zpagesextension v0.153.0
go: downloading go.opentelemetry.io/collector/processor v1.59.0
go: downloading go.opentelemetry.io/collector/processor/batchprocessor v0.153.0
go: downloading go.opentelemetry.io/collector/processor/memorylimiterprocessor v0.153.0
go: downloading go.opentelemetry.io/collector/receiver v1.59.0
go: downloading go.opentelemetry.io/collector/receiver/nopreceiver v0.153.0
go: downloading go.opentelemetry.io/collector/receiver/otlpreceiver v0.153.0
go: downloading go.opentelemetry.io/collector/service v0.153.0
go: downloading github.com/ag-ui-protocol/ag-ui/sdks/community/go v0.0.0-20260605151526-e2c717d2194d
go: downloading github.com/coder/acp-go-sdk v0.13.0
go: downloading github.com/gorilla/websocket v1.5.4-0.20250319132907-e064f32e3674
go: downloading go.opentelemetry.io/collector/config/configgrpc v0.153.0
go: downloading go.opentelemetry.io/collector/config/confighttp/xconfighttp v0.153.0
go: downloading go.opentelemetry.io/collector/component/componenttest v0.153.0
go: downloading go.opentelemetry.io/collector/exporter/exportertest v0.153.0
go: downloading go.opentelemetry.io/collector/processor/processorhelper v0.153.0
go: downloading github.com/go-logr/zapr v1.3.0
go: downloading go.opentelemetry.io/contrib/samplers/jaegerremote v0.37.1
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.44.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc v1.44.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.44.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.44.0
go: downloading go.uber.org/automaxprocs v1.6.0
go: downloading go.opentelemetry.io/otel/sdk v1.44.0
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.69.0
go: downloading github.com/prometheus/client_golang v1.23.2
go: downloading github.com/fsnotify/fsnotify v1.10.1
go: downloading github.com/gogo/googleapis v1.4.1
go: downloading github.com/gorilla/handlers v1.5.2
go: downloading github.com/apache/cassandra-gocql-driver/v2 v2.1.1
go: downloading github.com/olivere/elastic/v7 v7.0.32
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading github.com/elastic/go-elasticsearch/v9 v9.4.1
go: downloading github.com/google/gnostic-models v0.7.1
go: downloading go.opentelemetry.io/collector/config/configauth v1.59.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260526163538-3dc84a4a5aaa
go: downloading github.com/prometheus/common v0.67.5
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/pkg/pdatatest v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/pkg/pdatautil v0.153.0
go: downloading github.com/dgraph-io/badger/v4 v4.9.1
go: downloading golang.org/x/exp v0.0.0-20260508232706-74f9aab9d74a
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/pkg/core/xidutils v0.153.0
go: downloading github.com/ClickHouse/clickhouse-go/v2 v2.46.0
go: downloading github.com/ClickHouse/ch-go v0.71.0
go: downloading go.opentelemetry.io/collector/pdata/xpdata v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/pkg/translator/jaeger v0.153.0
go: downloading go.opentelemetry.io/collector/client v1.59.0
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/foxboron/go-tpm-keyfiles v0.0.0-20251226215517-609e4778396f
go: downloading github.com/google/go-tpm v0.9.8
go: downloading go.opentelemetry.io/collector/config/configopaque v1.59.0
go: downloading go.opentelemetry.io/collector/internal/componentalias v0.153.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260526163538-3dc84a4a5aaa
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/internal/coreinternal v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/internal/kafka v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/pkg/batchpersignal v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/pkg/kafka/configkafka v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/pkg/kafka/topic v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/pkg/translator/zipkin v0.153.0
go: downloading github.com/twmb/franz-go v1.21.2
go: downloading go.opentelemetry.io/collector/consumer/consumererror v0.153.0
go: downloading go.opentelemetry.io/collector/exporter/exporterhelper/xexporterhelper v0.153.0
go: downloading go.opentelemetry.io/collector/exporter/xexporter v0.153.0
go: downloading go.opentelemetry.io/collector/pdata/pprofile v0.153.0
go: downloading github.com/hashicorp/golang-lru v1.0.2
go: downloading github.com/jonboulle/clockwork v0.5.0
go: downloading github.com/lightstep/go-expohisto v1.0.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/internal/pdatautil v0.153.0
go: downloading go.opentelemetry.io/collector/connector/xconnector v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/extension/internal/basicauth v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/extension/internal/credentialsfile v0.153.0
go: downloading github.com/tg123/go-htpasswd v1.2.4
go: downloading go.opentelemetry.io/collector/pipeline v1.59.0
go: downloading github.com/rs/cors v1.11.1
go: downloading go.opentelemetry.io/collector/config/configcompression v1.59.0
go: downloading go.opentelemetry.io/collector/config/configmiddleware v1.59.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/internal/filter v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/pkg/ottl v0.153.0
go: downloading github.com/aws/aws-sdk-go-v2 v1.41.7
go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.17
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.16
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.42.1
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/pkg/resourcetotelemetry v0.153.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/pkg/translator/prometheus v0.153.0
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/prometheus/otlptranslator v1.0.0
go: downloading github.com/prometheus/prometheus v0.311.4-0.20260507094802-91c184a899b8
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/internal/healthcheck v0.153.0
go: downloading go.opentelemetry.io/collector/consumer/xconsumer v0.153.0
go: downloading go.opentelemetry.io/collector/pipeline/xpipeline v0.153.0
go: downloading go.opentelemetry.io/collector/processor/processorhelper/xprocessorhelper v0.153.0
go: downloading go.opentelemetry.io/collector/processor/xprocessor v0.153.0
go: downloading github.com/cenkalti/backoff/v4 v4.3.0
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/pkg/translator/azure v0.153.0
go: downloading go.opentelemetry.io/collector/receiver/receiverhelper v0.153.0
go: downloading go.opentelemetry.io/collector/receiver/xreceiver v0.153.0
go: downloading github.com/google/jsonschema-go v0.4.3
go: downloading github.com/yosida95/uritemplate/v3 v3.0.2
go: downloading github.com/apache/thrift v0.23.1-0.20260429145742-d2acd3c49e58
go: downloading github.com/gorilla/mux v1.8.1
go: downloading go.opentelemetry.io/collector/internal/fanoutconsumer v0.153.0
go: downloading go.opentelemetry.io/collector/config/configtelemetry v0.153.0
go: downloading go.opentelemetry.io/collector/consumer/consumertest v0.153.0
go: downloading go.opentelemetry.io/contrib/zpages v0.68.0
go: downloading go.opentelemetry.io/collector/internal/memorylimiter v0.153.0
go: downloading go.opentelemetry.io/collector/internal/telemetry v0.153.0
go: downloading go.opentelemetry.io/collector/internal/sharedcomponent v0.153.0
go: downloading go.opentelemetry.io/contrib/otelconf v0.23.0
go: downloading go.opentelemetry.io/contrib/bridges/otelzap v0.18.0
go: downloading go.opentelemetry.io/contrib/propagators/b3 v1.43.0
go: downloading go.opentelemetry.io/otel/log v0.19.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.44.0
go: downloading go.opentelemetry.io/collector/receiver/receivertest v0.153.0
go: downloading go.opentelemetry.io/proto/otlp v1.10.0
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/prometheus/procfs v0.20.1
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading go.yaml.in/yaml/v2 v2.4.4
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading github.com/dgraph-io/ristretto/v2 v2.2.0
go: downloading github.com/go-faster/errors v0.7.1
go: downloading github.com/segmentio/asm v1.2.1
go: downloading github.com/pelletier/go-toml/v2 v2.2.4
go: downloading github.com/twmb/franz-go/pkg/kmsg v1.13.1
go: downloading github.com/aws/aws-msk-iam-sasl-signer-go v1.0.4
go: downloading github.com/jcmturner/gokrb5/v8 v8.4.4
go: downloading github.com/twmb/franz-go/pkg/kadm v1.18.0
go: downloading github.com/twmb/franz-go/pkg/sasl/kerberos v1.1.0
go: downloading github.com/twmb/franz-go/plugin/kzap v1.1.2
go: downloading github.com/openzipkin/zipkin-go v0.4.3
go: downloading go.opentelemetry.io/collector/consumer/consumererror/xconsumererror v0.153.0
go: downloading github.com/knadh/koanf/maps v0.1.2
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/knadh/koanf/providers/confmap v1.0.0
go: downloading github.com/knadh/koanf/v2 v2.3.4
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/pkg/sampling v0.153.0
go: downloading github.com/GehirnInc/crypt v0.0.0-20230320061759-8cc1b52080c5
go: downloading go.opentelemetry.io/collector/extension/extensionmiddleware v0.153.0
go: downloading github.com/aws/smithy-go v1.25.1
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.23
go: downloading github.com/aws/aws-sdk-go-v2/service/signin v1.0.11
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.30.17
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.21
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.23
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.24
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.9
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.23
go: downloading github.com/elastic/elastic-transport-go/v8 v8.9.0
go: downloading github.com/alecthomas/participle/v2 v2.1.4
go: downloading github.com/goccy/go-json v0.10.6
go: downloading github.com/open-telemetry/opentelemetry-collector-contrib/pkg/status v0.153.0
go: downloading github.com/relvacode/iso8601 v1.7.0
go: downloading github.com/segmentio/encoding v0.5.4
go: downloading go.opentelemetry.io/collector/extension/xextension v0.153.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploggrpc v0.19.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp v0.19.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/prometheus v0.66.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdoutlog v0.19.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdoutmetric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk/log v0.19.0
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.29.0
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/google/flatbuffers v25.2.10+incompatible
go: downloading github.com/go-faster/city v1.0.1
go: downloading github.com/paulmach/orb v0.12.0
go: downloading go.opentelemetry.io/collector/connector/connectortest v0.153.0
go: downloading go.opentelemetry.io/collector/extension/extensiontest v0.153.0
go: downloading go.opentelemetry.io/collector/processor/processortest v0.153.0
go: downloading go.opentelemetry.io/collector/service/hostcapabilities v0.153.0
go: downloading github.com/shirou/gopsutil/v4 v4.26.4
go: downloading github.com/jcmturner/dnsutils/v2 v2.0.0
go: downloading github.com/jcmturner/gofork v1.7.6
go: downloading github.com/expr-lang/expr v1.17.8
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.23
go: downloading github.com/antchfx/xmlquery v1.5.1
go: downloading github.com/antchfx/xpath v1.3.6
go: downloading github.com/elastic/go-grok v0.3.1
go: downloading github.com/twmb/murmur3 v1.1.8
go: downloading github.com/ua-parser/uap-go v0.0.0-20251207011819-db9adb27a0b8
go: downloading github.com/zeebo/xxh3 v1.1.0
go: downloading github.com/grafana/regexp v0.0.0-20250905093917-f7b3be9d1853
go: downloading github.com/alecthomas/units v0.0.0-20240927000941-0f3dac36c52b
go: downloading github.com/prometheus/client_golang/exp v0.0.0-20260325093428-d8591d0db856
go: downloading github.com/prometheus/sigv4 v0.4.1
go: downloading go.opentelemetry.io/collector/pdata/testdata v0.153.0
go: downloading github.com/hashicorp/go-uuid v1.0.3
go: downloading github.com/tklauser/go-sysconf v0.3.16
go: downloading github.com/elastic/lunes v0.2.0
go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
go: downloading github.com/mwitkow/go-conntrack v0.0.0-20190716064945-2f068394615f
go: downloading k8s.io/client-go v0.35.3
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.21.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.13.1
go: downloading google.golang.org/api v0.272.0
go: downloading github.com/dennwc/varint v1.0.0
go: downloading go.uber.org/atomic v1.11.0
go: downloading github.com/jcmturner/aescts/v2 v2.0.0
go: downloading github.com/jcmturner/rpc/v2 v2.0.3
go: downloading github.com/jpillora/backoff v1.0.0
go: downloading github.com/tklauser/numcpus v0.11.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.11.2
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.6.0
go: downloading k8s.io/apimachinery v0.35.3
go: downloading k8s.io/klog/v2 v2.140.0
go: downloading k8s.io/utils v0.0.0-20251002143259-bc988d571ff4
go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
go: downloading github.com/googleapis/gax-go/v2 v2.18.0
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-10T01:44:32Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-10T01:44:33Z	INFO	[npm] Run "npm install" to collect the license information of packages	dir=".github/scripts/node_modules"
2026-06-10T01:44:33Z	INFO	Suppressing dependencies for development and testing. To display them, try the '--include-dev-deps' flag.
2026-06-10T01:44:33Z	INFO	Number of language-specific files	num=6
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
